stat_id,Jewish Orthodox,Jewish Non-Orthodox,Muslim,Christian,Druze,Other,pop_thou
113913,0.034,0.966,0,0,0,0,4.2
113914,0.006,0.994,0,0,0,0,3.9
113921,0.013,0.987,0,0,0,0,2.9
113923,0.018,0.982,0,0,0,0,4.4
113924,0.005,0.995,0,0,0,0,5
113934,0.015,0.985,0,0,0,0,4.9
116110,0,0,1,0,0,0,2.8
116111,0,0,1,0,0,0,5.7
120011,0.006,0.994,0,0,0,0,3.2
120012,0.031,0.969,0,0,0,0,4.4
120013,0.051,0.949,0,0,0,0,4.7
120015,0.004,0.996,0,0,0,0,6.2
120016,0.04,0.96,0,0,0,0,3.5
120023,0.029,0.971,0,0,0,0,8.9
120024,0.088,0.912,0,0,0,0,8.3
120033,0.017,0.983,0,0,0,0,5.4
120034,0.054,0.946,0,0,0,0,2.8
220010,0.098,0.902,0,0,0,0,2.1
220012,0.027,0.973,0,0,0,0,3.3
240010,0.006,0.994,0,0,0,0,3.2
240012,0.028,0.972,0,0,0,0,4
260014,0.006,0.994,0,0,0,0,4.8
260016,0.012,0.988,0,0,0,0,4
260021,0.019,0.981,0,0,0,0,4.4
260022,0.066,0.934,0,0,0,0,2.7
260023,0.015,0.985,0,0,0,0,6.1
260025,0.019,0.981,0,0,0,0,2.8
260031,0.007,0.993,0,0,0,0,3.4
260034,0.005,0.995,0,0,0,0,2
261013,0.101,0.899,0,0,0,0,5.7
261014,0.047,0.953,0,0,0,0,5.1
261015,0.009,0.991,0,0,0,0,2.2
261016,0.042,0.958,0,0,0,0,3.9
261021,0.009,0.991,0,0,0,0,2.5
261022,0.067,0.933,0,0,0,0,4.7
261024,0.064,0.936,0,0,0,0,3.8
261025,0.175,0.825,0,0,0,0,2.9
261026,0.876,0.124,0,0,0,0,6.6
261027,0.719,0.281,0,0,0,0,3.7
261032,0.86,0.14,0,0,0,0,6.9
261033,0.633,0.367,0,0,0,0,5.7
261034,0.537,0.463,0,0,0,0,5.4
261035,0.394,0.606,0,0,0,0,5.1
261036,0.494,0.506,0,0,0,0,4.2
261037,0.525,0.475,0,0,0,0,3.1
263012,0.02,0.98,0,0,0,0,3.5
263013,0.02,0.98,0,0,0,0,0.6
263014,0.006,0.994,0,0,0,0,4
263015,0.031,0.969,0,0,0,0,3.8
263021,0.023,0.977,0,0,0,0,2.4
263022,0.024,0.976,0,0,0,0,3.3
263024,0.016,0.984,0,0,0,0,4.8
263025,0.008,0.992,0,0,0,0,3.1
263031,0.029,0.971,0,0,0,0,1.1
263032,0.124,0.876,0,0,0,0,3.3
263033,0.332,0.668,0,0,0,0,2.9
263036,0.006,0.994,0,0,0,0,3.4
264011,0.008,0.992,0,0,0,0,3.2
264012,0.007,0.993,0,0,0,0,2.1
264013,0.005,0.995,0,0,0,0,3.8
265011,0.012,0.988,0,0,0,0,5
265013,0.013,0.987,0,0,0,0,4.9
265021,0.01,0.99,0,0,0,0,3.7
265022,0.015,0.985,0,0,0,0,4.1
265023,0.008,0.992,0,0,0,0,3.6
265031,0.005,0.995,0,0,0,0,4.2
265032,0.008,0.992,0,0,0,0,3.3
265036,0.009,0.991,0,0,0,0,0.7
271011,0,0,1,0,0,0,1.8
271012,0,0,1,0,0,0,4.6
271013,0,0,1,0,0,0,2.3
271014,0,0,1,0,0,0,2.5
271015,0,0,1,0,0,0,4.7
271021,0,0,1,0,0,0,4.5
271022,0,0,1,0,0,0,4.4
271031,0,0,1,0,0,0,6.5
271032,0,0,1,0,0,0,1.7
271033,0,0,1,0,0,0,7
271034,0,0,1,0,0,0,5
280010,0.019,0.981,0,0,0,0,1.9
361610,0.008,0.992,0,0,0,0,3.6
630011,0.007,0.993,0,0,0,0,2.8
630012,0.004,0.996,0,0,0,0,6
630013,0.02,0.98,0,0,0,0,3.6
630021,0.005,0.995,0,0,0,0,4.2
630023,0.023,0.977,0,0,0,0,3.8
630031,0.014,0.986,0,0,0,0,2.8
630032,0.007,0.993,0,0,0,0,2.7
630033,0.01,0.99,0,0,0,0,4.4
630034,0.012,0.988,0,0,0,0,4.1
630042,0.049,0.951,0,0,0,0,3.2
630043,0.011,0.989,0,0,0,0,3.8
630044,0.007,0.993,0,0,0,0,3.2
640011,0.013,0.987,0,0,0,0,3.9
640012,0.01,0.99,0,0,0,0,4.1
640013,0.008,0.992,0,0,0,0,4.2
640035,0.007,0.993,0,0,0,0,3.7
640042,0.005,0.995,0,0,0,0,3
640043,0.008,0.992,0,0,0,0,3
640054,0.007,0.993,0,0,0,0,5.1
640055,0.013,0.987,0,0,0,0,1.9
640057,0.019,0.981,0,0,0,0,2.4
640065,0.004,0.996,0,0,0,0,3.3
650013,0.003,0.997,0,0,0,0,4.3
650023,0.016,0.984,0,0,0,0,5.9
650031,0.008,0.992,0,0,0,0,4.2
650032,0.004,0.996,0,0,0,0,5.4
650043,0.014,0.986,0,0,0,0,2.6
650044,0.056,0.944,0,0,0,0,4
650045,0.007,0.993,0,0,0,0,3.7
650051,0.013,0.987,0,0,0,0,4
650052,0.006,0.994,0,0,0,0,3.6
650062,0.006,0.994,0,0,0,0,2.7
650063,0.022,0.978,0,0,0,0,3.3
650064,0.007,0.993,0,0,0,0,3.9
670011,0.006,0.994,0,0,0,0,5.7
670012,0.123,0.877,0,0,0,0,4.6
670013,0.089,0.911,0,0,0,0,2.6
670014,0.05,0.95,0,0,0,0,1.2
670015,0.034,0.966,0,0,0,0,1.3
670021,0.004,0.996,0,0,0,0,4.9
670024,0.016,0.984,0,0,0,0,2
670025,0.008,0.992,0,0,0,0,2.9
670032,0.039,0.961,0,0,0,0,2.3
670033,0.013,0.987,0,0,0,0,1.8
670034,0.137,0.863,0,0,0,0,2.1
670036,0.006,0.994,0,0,0,0,2.5
680012,0.022,0.978,0,0,0,0,3.7
680013,0.014,0.986,0,0,0,0,4.5
680014,0.007,0.993,0,0,0,0,4.5
680021,0.024,0.976,0,0,0,0,5.9
680022,0.019,0.981,0,0,0,0,5
680023,0.07,0.93,0,0,0,0,4.4
680024,0.01,0.99,0,0,0,0,4.6
680025,0.014,0.986,0,0,0,0,5.8
680032,0.017,0.983,0,0,0,0,3.2
690012,0.012,0.988,0,0,0,0,5.1
690013,0.003,0.997,0,0,0,0,4.3
690021,0.007,0.993,0,0,0,0,3.1
690022,0.011,0.989,0,0,0,0,5.4
690032,0.006,0.994,0,0,0,0,2.8
690037,0.015,0.985,0,0,0,0,3.5
690041,0.006,0.994,0,0,0,0,3.5
690042,0.007,0.993,0,0,0,0,2.2
690043,0.007,0.993,0,0,0,0,3.1
690051,0.023,0.977,0,0,0,0,4.6
690052,0.007,0.993,0,0,0,0,3.2
690053,0.021,0.979,0,0,0,0,3.6
690056,0.058,0.942,0,0,0,0,2.9
700012,0,0,1,0,0,0,5.2
700013,0.014,0.986,0,0,0,0,6.3
700014,0,0,1,0,0,0,4.1
700015,0,0,1,0,0,0,3.9
700021,0.021,0.979,0,0,0,0,3.2
700022,0.013,0.987,0,0,0,0,3.5
700023,0.008,0.992,0,0,0,0,4
700024,0.013,0.987,0,0,0,0,3.3
700025,0.005,0.995,0,0,0,0,3
700031,0.056,0.944,0,0,0,0,2.1
700032,0.05,0.95,0,0,0,0,4.6
700041,0.022,0.978,0,0,0,0,3
700042,0.157,0.843,0,0,0,0,5.9
700043,0.03,0.97,0,0,0,0,1.9
700044,0,0,1,0,0,0,3.5
700053,0.009,0.991,0,0,0,0,3.3
720011,0.033,0.967,0,0,0,0,3.4
730011,0,0,0,1,0,0,2.1
730012,0,0,1,0,0,0,5.8
730013,0,0,1,0,0,0,4.9
730014,0,0,1,0,0,0,1.2
730015,0,0,1,0,0,0,5.9
730021,0,0,1,0,0,0,1.6
730022,0,0,0,1,0,0,3.1
730023,0,0,0,1,0,0,3.1
730031,0,0,1,0,0,0,3.3
730032,0,0,1,0,0,0,5.1
730033,0,0,1,0,0,0,2.7
730034,0,0,1,0,0,0,4.7
730035,0,0,0,1,0,0,6.6
730041,0,0,0,1,0,0,4.9
730042,0,0,1,0,0,0,3.2
730043,0,0,1,0,0,0,3.2
730044,0,0,1,0,0,0,2.2
730045,0,0,1,0,0,0,8.1
760011,0.045,0.955,0,0,0,0,2.2
760012,0.006,0.994,0,0,0,0,3.8
760013,0.011,0.989,0,0,0,0,5.7
760014,0.033,0.967,0,0,0,0,3.1
760015,0.023,0.977,0,0,0,0,1.1
760021,0.007,0.993,0,0,0,0,3.1
760022,0.006,0.994,0,0,0,0,1.2
760023,0.015,0.985,0,0,0,0,3.9
760024,0.012,0.988,0,0,0,0,2.9
760026,0,0,1,0,0,0,2.8
760031,0.02,0.98,0,0,0,0,2.6
760032,0,0,1,0,0,0,6.2
760033,0,0,1,0,0,0,3.6
760034,0,0,1,0,0,0,0.9
770011,0.016,0.984,0,0,0,0,3.2
770013,0.013,0.987,0,0,0,0,3.7
770015,0.011,0.989,0,0,0,0,3.8
770016,0.026,0.974,0,0,0,0,3.8
770021,0.005,0.995,0,0,0,0,5
770023,0.004,0.996,0,0,0,0,5.5
770024,0.006,0.994,0,0,0,0,4
770025,0.013,0.987,0,0,0,0,4.8
770026,0.027,0.973,0,0,0,0,4.2
800011,0,0,1,0,0,0,0.4
820013,0.006,0.994,0,0,0,0,3.6
820014,0.006,0.994,0,0,0,0,3.6
820021,0.006,0.994,0,0,0,0,4.4
820022,0.01,0.99,0,0,0,0,5.5
820023,0.014,0.986,0,0,0,0,2.1
820031,0.032,0.968,0,0,0,0,1.9
820033,0.015,0.985,0,0,0,0,3.2
850011,0,0,1,0,0,0,2.6
850012,0.022,0.978,0,0,0,0,3
850013,0.02,0.98,0,0,0,0,3.4
850015,0,0,1,0,0,0,1.5
850016,0,0,1,0,0,0,0.5
850017,0,0,1,0,0,0,3.9
850021,0.025,0.975,0,0,0,0,2.6
850023,0.011,0.989,0,0,0,0,2.2
850024,0.003,0.997,0,0,0,0,4.3
850032,0.006,0.994,0,0,0,0,3.4
850033,0.024,0.976,0,0,0,0,2.9
850035,0.007,0.993,0,0,0,0,3.7
850042,0.005,0.995,0,0,0,0,4.5
850043,0.003,0.997,0,0,0,0,4.8
850045,0,0,1,0,0,0,3.8
870012,0.007,0.993,0,0,0,0,2.4
870013,0.009,0.991,0,0,0,0,3.1
870014,0.025,0.975,0,0,0,0,2.8
870015,0.149,0.851,0,0,0,0,2.1
870016,0.033,0.967,0,0,0,0,3
870017,0.022,0.978,0,0,0,0,3.3
870018,0.027,0.973,0,0,0,0,2.6
870021,0.007,0.993,0,0,0,0,2.4
870022,0.033,0.967,0,0,0,0,3.2
870023,0.016,0.984,0,0,0,0,2.8
870025,0.016,0.984,0,0,0,0,3.5
870026,0.006,0.994,0,0,0,0,2.9
870028,0.03,0.97,0,0,0,0,2.7
870031,0.006,0.994,0,0,0,0,6
870032,0.01,0.99,0,0,0,0,3.6
870033,0.005,0.995,0,0,0,0,3.7
870034,0.006,0.994,0,0,0,0,3.7
870035,0.004,0.996,0,0,0,0,3.1
870036,0.006,0.994,0,0,0,0,2.2
880010,0,0,1,0,0,0,2
910013,0.002,0.998,0,0,0,0,5.5
910021,0.005,0.995,0,0,0,0,5
910024,0.011,0.989,0,0,0,0,3.4
910032,0.005,0.995,0,0,0,0,4.3
910033,0.011,0.989,0,0,0,0,3.2
910041,0.009,0.991,0,0,0,0,5
910043,0.006,0.994,0,0,0,0,3.6
950011,0.003,0.997,0,0,0,0,5.3
960023,0.007,0.993,0,0,0,0,1.8
960032,0.026,0.974,0,0,0,0,3.6
960034,0.004,0.996,0,0,0,0,4.9
970011,0.022,0.978,0,0,0,0,3.5
970021,0.01,0.99,0,0,0,0,5.4
970023,0.004,0.996,0,0,0,0,5.4
970024,0.004,0.996,0,0,0,0,3.3
3000111,0.873,0.127,0,0,0,0,3.1
3000112,0.786,0.214,0,0,0,0,2.6
3000113,0.319,0.681,0,0,0,0,3.4
3000114,0.44,0.56,0,0,0,0,2.9
3000115,0.202,0.798,0,0,0,0,2.5
3000116,0.226,0.774,0,0,0,0,3.8
3000121,0.02,0.98,0,0,0,0,3.9
3000122,0.007,0.993,0,0,0,0,3.1
3000123,0.024,0.976,0,0,0,0,4.8
3000124,0.042,0.958,0,0,0,0,2.5
3000125,0.046,0.954,0,0,0,0,3.4
3000131,0.046,0.954,0,0,0,0,1.6
3000132,0.074,0.926,0,0,0,0,4.6
3000133,0.02,0.98,0,0,0,0,4
3000134,0.02,0.98,0,0,0,0,2.9
3000135,0.032,0.968,0,0,0,0,4.5
3000136,0.008,0.992,0,0,0,0,4.1
3000211,0,0,1,0,0,0,267
3000411,0.718,0.282,0,0,0,0,5.2
3000412,0.849,0.151,0,0,0,0,5.2
3000413,0.806,0.194,0,0,0,0,3.6
3000421,0.42,0.58,0,0,0,0,3.6
3000422,0.172,0.828,0,0,0,0,2.8
3000423,0.657,0.343,0,0,0,0,4.2
3000424,0.622,0.378,0,0,0,0,2.1
3000425,0.876,0.124,0,0,0,0,4.8
3000426,0.831,0.169,0,0,0,0,5.6
3000431,0.21,0.79,0,0,0,0,4.6
3000432,0.774,0.226,0,0,0,0,5
3000433,0.156,0.844,0,0,0,0,2.1
3000434,0.311,0.689,0,0,0,0,2.8
3000435,0.055,0.945,0,0,0,0,2.1
3000512,0.107,0.893,0,0,0,0,2.8
3000513,0.803,0.197,0,0,0,0,3.8
3000514,0.657,0.343,0,0,0,0,4.3
3000515,0.835,0.165,0,0,0,0,4.8
3000521,0.115,0.885,0,0,0,0,4
3000522,0.584,0.416,0,0,0,0,3.3
3000523,0.32,0.68,0,0,0,0,2.8
3000531,0.598,0.402,0,0,0,0,2.6
3000532,0.617,0.383,0,0,0,0,3.4
3000533,0.835,0.165,0,0,0,0,2.7
3000541,0.006,0.994,0,0,0,0,3.7
3000542,0.045,0.955,0,0,0,0,4.2
3000721,0.759,0.241,0,0,0,0,2.5
3000812,0.638,0.362,0,0,0,0,3.3
3000821,0.905,0.095,0,0,0,0,6.3
3000822,0.838,0.162,0,0,0,0,5.4
3000823,0.809,0.191,0,0,0,0,2.8
3000824,0.806,0.194,0,0,0,0,6.7
3000825,0.74,0.26,0,0,0,0,2.6
3000826,0.829,0.171,0,0,0,0,4.8
3000832,0.701,0.299,0,0,0,0,2.6
3000833,0.421,0.579,0,0,0,0,1.1
3000834,0.711,0.289,0,0,0,0,3.9
3000835,0.747,0.253,0,0,0,0,1.9
3000836,0.386,0.614,0,0,0,0,3.6
3000841,0.156,0.844,0,0,0,0,1.4
3000842,0.853,0.147,0,0,0,0,0.6
3000843,0.057,0.943,0,0,0,0,0.9
3000845,0.01,0.99,0,0,0,0,1.6
3000847,0.066,0.934,0,0,0,0,0.8
3000851,0.364,0.636,0,0,0,0,0.7
3000852,0.227,0.773,0,0,0,0,0.7
3000853,0.087,0.913,0,0,0,0,1.3
3000854,0.201,0.799,0,0,0,0,2.1
3000855,0.36,0.64,0,0,0,0,1.4
3000856,0.247,0.753,0,0,0,0,1.1
3000858,0.455,0.545,0,0,0,0,0.7
3000862,0.128,0.872,0,0,0,0,1.3
3000863,0.11,0.89,0,0,0,0,2.9
3000864,0.138,0.862,0,0,0,0,2.6
3000911,0.828,0.172,0,0,0,0,3.7
3000912,0.91,0.09,0,0,0,0,4.4
3000913,0.923,0.077,0,0,0,0,2.5
3000914,0.801,0.199,0,0,0,0,5.4
3000915,0.776,0.224,0,0,0,0,5.2
3000921,0.359,0.641,0,0,0,0,2.6
3000922,0.666,0.334,0,0,0,0,2.9
3000923,0.562,0.438,0,0,0,0,5
3000931,0.643,0.357,0,0,0,0,3
3000932,0.647,0.353,0,0,0,0,6.1
3000933,0.739,0.261,0,0,0,0,4.6
3000934,0.645,0.355,0,0,0,0,2
4000111,0.099,0.901,0,0,0,0,1.6
4000112,0.08,0.92,0,0,0,0,4.1
4000135,0.005,0.995,0,0,0,0,4.7
4000311,0,0,1,0,0,0,0.8
4000312,0,0,1,0,0,0,1.2
4000322,0,0,0,1,0,0,0.8
4000331,0,0,0,1,0,0,1.5
4000332,0,0,0,1,0,0,2.6
4000333,0,0,0,1,0,0,1.4
4000411,0.021,0.979,0,0,0,0,3.6
4000417,0.007,0.993,0,0,0,0,3.6
4000421,0,0,0,1,0,0,2
4000422,0.015,0.985,0,0,0,0,4.2
4000424,0.006,0.994,0,0,0,0,4
4000512,0.008,0.992,0,0,0,0,3.2
4000527,0,0,1,0,0,0,2.1
4000611,0,0,0,1,0,0,2.8
4000612,0,0,0,1,0,0,2
4000613,0.024,0.976,0,0,0,0,3.1
4000621,0.034,0.966,0,0,0,0,3.7
4000622,0.221,0.779,0,0,0,0,3
4000623,0.278,0.722,0,0,0,0,3.2
4000631,0.12,0.88,0,0,0,0,4
4000634,0.039,0.961,0,0,0,0,1.5
4000641,0.116,0.884,0,0,0,0,3.1
4000642,0.544,0.456,0,0,0,0,3.4
4000643,0.951,0.049,0,0,0,0,1.8
4000644,0.217,0.783,0,0,0,0,0.7
4000711,0,0,1,0,0,0,1.9
4000713,0.018,0.982,0,0,0,0,5.1
4000714,0.028,0.972,0,0,0,0,4.8
4000721,0.049,0.951,0,0,0,0,3.8
4000722,0.098,0.902,0,0,0,0,3.1
4000723,0.033,0.967,0,0,0,0,4.9
4000732,0.007,0.993,0,0,0,0,4.1
4000733,0.023,0.977,0,0,0,0,2.7
4000811,0.082,0.918,0,0,0,0,3.7
4000812,0.141,0.859,0,0,0,0,3.2
4000813,0.011,0.989,0,0,0,0,2.8
4000821,0.005,0.995,0,0,0,0,4
4000822,0.008,0.992,0,0,0,0,2
4000921,0.009,0.991,0,0,0,0,2.2
4000922,0.009,0.991,0,0,0,0,3.6
4000931,0.006,0.994,0,0,0,0,3.4
4000933,0.007,0.993,0,0,0,0,3.3
4000934,0.006,0.994,0,0,0,0,3.6
4000942,0.012,0.988,0,0,0,0,1.7
4000943,0.009,0.991,0,0,0,0,1.9
5000115,0.004,0.996,0,0,0,0,3.1
5000121,0.008,0.992,0,0,0,0,3.8
5000122,0.004,0.996,0,0,0,0,3.6
5000123,0.014,0.986,0,0,0,0,3.9
5000124,0.006,0.994,0,0,0,0,4.4
5000125,0.01,0.99,0,0,0,0,4.5
5000132,0.01,0.99,0,0,0,0,3.5
5000215,0.018,0.982,0,0,0,0,4.2
5000216,0.015,0.985,0,0,0,0,2.7
5000223,0.011,0.989,0,0,0,0,4.4
5000224,0.01,0.99,0,0,0,0,1.9
5000226,0.075,0.925,0,0,0,0,4.1
5000233,0.018,0.982,0,0,0,0,3.8
5000312,0.014,0.986,0,0,0,0,2.5
5000314,0.005,0.995,0,0,0,0,4.3
5000315,0.009,0.991,0,0,0,0,4.2
5000316,0.009,0.991,0,0,0,0,1.8
5000317,0.013,0.987,0,0,0,0,2
5000321,0.011,0.989,0,0,0,0,1.6
5000324,0.024,0.976,0,0,0,0,2.3
5000325,0.018,0.982,0,0,0,0,3.6
5000326,0.004,0.996,0,0,0,0,2.6
5000332,0.024,0.976,0,0,0,0,1.6
5000334,0.01,0.99,0,0,0,0,2.2
5000337,0.007,0.993,0,0,0,0,1.8
5000341,0.017,0.983,0,0,0,0,2.1
5000342,0.029,0.971,0,0,0,0,1.9
5000343,0.01,0.99,0,0,0,0,1.9
5000345,0.021,0.979,0,0,0,0,2.1
5000346,0.035,0.965,0,0,0,0,2.4
5000347,0.006,0.994,0,0,0,0,2.9
5000413,0.037,0.963,0,0,0,0,3.7
5000415,0.009,0.991,0,0,0,0,3.8
5000422,0.011,0.989,0,0,0,0,3.1
