date,0-4,5-9,10-19,20-29,30-39,40-49,50-59,60-69,70+
21-02-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
22-02-20,0,0,0,0,0,0,0,0,0
23-02-20,0,0,0,0,0,0,0,0,0
24-02-20,0,0,0,0,0,0,0,0,0
25-02-20,0,0,0,0,0,0,0,0,0
26-02-20,2.18914E-09,2.18914E-09,1.09457E-08,2.62697E-08,1.64186E-08,1.42294E-08,1.5324E-08,1.20403E-08,9.85114E-09
27-02-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
28-02-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
29-02-20,6.56743E-09,6.56743E-09,3.28371E-08,7.88091E-08,4.92557E-08,4.26883E-08,4.5972E-08,3.61208E-08,2.95534E-08
01-03-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
02-03-20,0,0,0,0,0,0,0,0,0
03-03-20,6.56743E-09,6.56743E-09,3.28371E-08,7.88091E-08,4.92557E-08,4.26883E-08,4.5972E-08,3.61208E-08,2.95534E-08
04-03-20,2.18914E-09,2.18914E-09,1.09457E-08,2.62697E-08,1.64186E-08,1.42294E-08,1.5324E-08,1.20403E-08,9.85114E-09
05-03-20,8.75657E-09,8.75657E-09,4.37828E-08,1.05079E-07,6.56743E-08,5.69177E-08,6.1296E-08,4.81611E-08,3.94046E-08
06-03-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
07-03-20,3.28371E-08,3.28371E-08,1.64186E-07,3.94046E-07,2.46278E-07,2.13441E-07,2.2986E-07,1.80604E-07,1.47767E-07
08-03-20,4.37828E-09,4.37828E-09,2.18914E-08,5.25394E-08,3.28371E-08,2.84588E-08,3.0648E-08,2.40806E-08,1.97023E-08
09-03-20,4.37828E-08,4.37828E-08,2.18914E-07,5.25394E-07,3.28371E-07,2.84588E-07,3.0648E-07,2.40806E-07,1.97023E-07
10-03-20,3.94046E-08,3.94046E-08,1.97023E-07,4.72855E-07,2.95534E-07,2.5613E-07,2.75832E-07,2.16725E-07,1.7732E-07
11-03-20,4.81611E-08,4.81611E-08,2.40806E-07,5.77933E-07,3.61208E-07,3.13047E-07,3.37128E-07,2.64886E-07,2.16725E-07
12-03-20,6.78634E-08,6.78634E-08,3.39317E-07,8.14361E-07,5.08975E-07,4.41112E-07,4.75044E-07,3.73249E-07,3.05385E-07
13-03-20,7.44308E-08,7.44308E-08,3.72154E-07,8.9317E-07,5.58231E-07,4.838E-07,5.21016E-07,4.0937E-07,3.34939E-07
14-03-20,7.88091E-08,7.88091E-08,3.94046E-07,9.45709E-07,5.91068E-07,5.12259E-07,5.51664E-07,4.3345E-07,3.54641E-07
15-03-20,1.16025E-07,1.16025E-07,5.80123E-07,1.39229E-06,8.70184E-07,7.54159E-07,8.12172E-07,6.38135E-07,5.2211E-07
16-03-20,1.42294E-07,1.42294E-07,7.11471E-07,1.70753E-06,1.06721E-06,9.24912E-07,9.9606E-07,7.82618E-07,6.40324E-07
17-03-20,2.25482E-07,2.25482E-07,1.12741E-06,2.70578E-06,1.69111E-06,1.46563E-06,1.57837E-06,1.24015E-06,1.01467E-06
18-03-20,2.25482E-07,2.25482E-07,1.12741E-06,2.70578E-06,1.69111E-06,1.46563E-06,1.57837E-06,1.24015E-06,1.01467E-06
19-03-20,3.34939E-07,3.34939E-07,1.67469E-06,4.01926E-06,2.51204E-06,2.1771E-06,2.34457E-06,1.84216E-06,1.50722E-06
20-03-20,3.52452E-07,3.52452E-07,1.76226E-06,4.22942E-06,2.64339E-06,2.29094E-06,2.46716E-06,1.93849E-06,1.58603E-06
21-03-20,2.2986E-07,2.2986E-07,1.1493E-06,2.75832E-06,1.72395E-06,1.49409E-06,1.60902E-06,1.26423E-06,1.03437E-06
22-03-20,5.77933E-07,5.77933E-07,2.88967E-06,6.9352E-06,4.3345E-06,3.75657E-06,4.04553E-06,3.17863E-06,2.6007E-06
23-03-20,7.55254E-07,7.55254E-07,3.77627E-06,9.06305E-06,5.6644E-06,4.90915E-06,5.28678E-06,4.1539E-06,3.39864E-06
24-03-20,9.80736E-07,9.80736E-07,4.90368E-06,1.17688E-05,7.35552E-06,6.37478E-06,6.86515E-06,5.39405E-06,4.41331E-06
25-03-20,1.01357E-06,1.01357E-06,5.06786E-06,1.21629E-05,7.6018E-06,6.58822E-06,7.09501E-06,5.57465E-06,4.56108E-06
26-03-20,1.19965E-06,1.19965E-06,5.99825E-06,1.43958E-05,8.99737E-06,7.79772E-06,8.39755E-06,6.59807E-06,5.39842E-06
27-03-20,8.60333E-07,8.60333E-07,4.30166E-06,1.0324E-05,6.4525E-06,5.59216E-06,6.02233E-06,4.73183E-06,3.8715E-06
28-03-20,9.1944E-07,9.1944E-07,4.5972E-06,1.10333E-05,6.8958E-06,5.97636E-06,6.43608E-06,5.05692E-06,4.13748E-06
29-03-20,1.07706E-06,1.07706E-06,5.38529E-06,1.29247E-05,8.07793E-06,7.00088E-06,7.5394E-06,5.92382E-06,4.84676E-06
30-03-20,9.76357E-07,9.76357E-07,4.88179E-06,1.17163E-05,7.32268E-06,6.34632E-06,6.8345E-06,5.36996E-06,4.39361E-06
31-03-20,1.62215E-06,1.62215E-06,8.11077E-06,1.94658E-05,1.21662E-05,1.0544E-05,1.13551E-05,8.92185E-06,7.29969E-06
01-04-20,1.412E-06,1.412E-06,7.05998E-06,1.6944E-05,1.059E-05,9.17798E-06,9.88398E-06,7.76598E-06,6.35398E-06
02-04-20,1.60464E-06,1.60464E-06,8.0232E-06,1.92557E-05,1.20348E-05,1.04302E-05,1.12325E-05,8.82553E-06,7.22088E-06
03-04-20,0.00000125,0.00000125,0.00000625,0.000015,0.000009375,0.000008125,0.00000875,0.000006875,0.000005625
04-04-20,9.26007E-07,9.26007E-07,4.63004E-06,1.11121E-05,6.94505E-06,6.01905E-06,6.48205E-06,5.09304E-06,4.16703E-06
