city,total,sector,county,calibration_county
אבו גוש ידידה קריית יערים (מוסד),6728,secular,11,11
אבו סנאן,766,arab,24,24_arab
אבו קורינאת,2838,arab,62_arab,62_arab
אבו תלול,20553,secular,62_arab,62_arab
אבטין,1931,arab,31,31_arab
אביחיל,1523,secular,41,41_jewish
אבן יהודה,12828,secular,41,41_jewish
אבן ספיר,1169,secular,11,11
אדירים ברק גדיש דבורה מלאה ניר יפה רם-און אומן חבר,15703,secular,23,23_jewish
אדמית עראמשה,1091,secular,24,24_jewish
אודים,4387,secular,41,41_jewish
אום אל-פחם,31017,arab,32,32_arab
אום בטין אל סייד,10084,arab,62_arab,62_arab
אומץ גן יאשיה,2281,secular,41,41_jewish
אופקים,22321,secular,62,62_jewish
אור הנר איבים ניר עם סעד מפלסים ארז כפר עזה פארק תעשיות ספירים,4887,secular,61,61
אור יהודה,29716,secular,51,51
אור עקיבא,18854,secular,32,32_jewish
אורה,3959,secular,11,11
אורים,1125,secular,62,62_jewish
אורנית,9857,secular,71,71
אזור,15246,secular,51,51
אחיסמך,4143,secular,43,43
אייל,13169,secular,42,42_secular
אילון גורן יערה גורנות הגליל,3116,secular,24,24_jewish
אילנייה שדה אילן,4503,secular,22,22_jewish
אילת,43425,secular,62,62_jewish
אכסאל,1096,arab,23,23_arab
אל -עריאן,2559,arab,32,32_arab
אל -רום שעל אודם קלע מרום גולן,4827,secular,29,29
אלון הגליל חנתון,4323,secular,23,23_jewish
אלון מורה ברכה יצהר איתמר,119951,secular,71,71
אלונים אלוני אבא בית לחם הגלילית,8243,secular,23,23_jewish
אלי-עד חספין אבני איתן גשור נוב רמת מגשימים,2692,secular,29,29
אליכין,3925,secular,41,41_jewish
אליקים,1019,secular,23,23_jewish
אלישיב,458,secular,41,41_jewish
אלישמע,2474,secular,42,42_secular
אלמגור אמנון כרכום,1968,secular,21,21
אלמוג קליה בית הערבה,2855,secular,71,71
אלעד,22641,orth,42,42_haredi
אלעזר נווה דניאל,14146,secular,71,71
אלפי מנשה,29070,secular,71,71
אלקנה שערי תקווה עץ אפרים,34103,secular,71,71
אמציה לכיש שקף שומרייה אליאב בני דקלים נטע כרמי קטיף,37467,secular,61,61
אעבלין,9549,arab,24,24_arab
אפק,3685,secular,24,24_jewish
אפרת,21438,secular,71,71
אריאל,30739,secular,71,71
"אשבול קלחים בית הגדי יושיביה מבועים ניר משה ניר עקיבא שדה צבי תלמי בילו פעמי תש""ז זרועה""",7408,secular,62,62_jewish
אשדוד,150399,secular,61,61
אשחר יובלים שורשים אשבל ערב אל נעים,5029,secular,24,24_jewish
אשכולות טנא,25106,secular,71,71
אשל הנשיא,43,secular,62,62_jewish
אשלים רוח מדבר,184,secular,62,62_jewish
אשקלון,117426,secular,61,61
אשתאול מסילת ציון,1969,secular,11,11
באקה אל-גרביה,12622,arab,32,32_arab
באר אורה יטבתה קטורה אילות גרופית סמר יהל אליפז לוטן שחרות,2530,secular,62,62_jewish
באר טוביה שדה עוזיהו בית עזרא שתולים אמונים גבעתי עזריקם עזר עד הלום אורות,16140,secular,61,61
באר יעקב,24212,secular,43,43
באר שבע,183287,secular,62,62_jewish
בארותיים עולש,3711,secular,41,41_jewish
בועיינה-נוגידאת,7263,arab,23,23_arab
בוקעאתא,5915,secular,29,29
בורגתה חניאל,3269,secular,41,41_jewish
בורסה רמת גן וגבעתיים,5546,secular,51,51
בחן,2748,secular,41,41_jewish
ביצרון חצור-אשדוד נווה מבטח מפעלי כנות כנות,9365,secular,61,61
ביר אל-מכסור,3659,secular,24,24_jewish
ביר הדאג,1849,arab,62_arab,62_arab
בירייה עמוקה,2025,secular,21,21
בית אורן,5804,secular,32,32_jewish
בית אל,7905,secular,71,71
בית אלעזרי,4203,secular,44,44
בית אריה,15986,secular,71,71
בית ברל,608,secular,42,42_secular
בית גמליאל,1468,secular,44,44
בית גן,5342,secular,44,44
בית דגן,6681,secular,43,43
בית הלוי העוגן,2479,secular,41,41_jewish
בית הלל הגושרים מעיין ברוך יובל,1981,secular,21,21
בית העמק שייח דנון עמקה נתיב השיירה כליל אשרת,9784,secular,24,24_jewish
בית זית,7344,secular,11,11
בית זרע אפיקים מסדה שער הגולן,1117,secular,22,22_jewish
בית חורון,5958,secular,71,71
בית חנן בית עובד אירוס,3180,secular,44,44
בית חנניה,7448,secular,32,32_jewish
בית יהושע כפר נטר,6501,secular,41,41_jewish
בית יוסף חמדיה נווה אור ירדנה,1370,secular,23,23_jewish
בית יצחק-שער חפר,7361,secular,41,41_jewish
בית נחמיה,5072,secular,43,43
בית ניר שדה משה גת (קיבוץ) גלאון ניר בנים בית גוברין ורדון מנוחה נחלה סגולה,12639,secular,61,61
בית עוזיאל פדיה פתחיה,3052,secular,43,43
בית עריף,7388,secular,43,43
בית קמה,3360,secular,62,62_jewish
בית קשת כדורי,1386,secular,22,22_jewish
בית שאן,12797,secular,23,23_jewish
בית שמש,19521,orth,11_betshemesh,11_betshemesh
ביתר עילית,36059,orth,71,71_haredi
בלפוריה תל עדשים מזרע כפר גדעון,9707,secular,23,23_jewish
בן זכאי,9934,secular,61,61
בני ברק,104924,orth,51_bb,51_bb
בני דרום ניר גלים,3403,secular,44,44
בני דרור,2192,secular,41,41_jewish
בני עטרות,3364,secular,42,42_secular
בני עיש,620,secular,44,44
בני ראם,1258,secular,44,44
בניה,1297,secular,44,44
בנימינה-גבעת עדה,15322,secular,32,32_jewish
בסמה,1943,arab,32,32_arab
בסמת טבעון,10203,secular,31,31_jewish
בענה,6801,arab,24,24_arab
בצרה קריית שלמה בני ציון חרוצים,6647,secular,41,41_jewish
בר גיורא נס הרים,4558,secular,11,11
ברוש תדהר תאשור,1652,secular,62,62_jewish
ברקן קריית נטפים רבבה,5016,secular,71,71
בת ים,100743,secular,51,51
בת שלמה מאיר שפיה,2538,secular,32,32_jewish
גאולים ינוב תנובות,4597,secular,41,41_jewish
גאליה,2975,secular,44,44
גבים ומכללת ספיר,244,secular,61,61
גבע בנימין,9853,secular,71,71
גבעון החדשה גבעת זאב,6103,secular,71,71
גבעת ברנר,3963,secular,44,44
גבעת השלושה,4078,secular,42,42_secular
גבעת זאב,20031,secular,71,71
גבעת חן,1785,secular,42,42_secular
גבעת נילי רגבים אביאל עמיקם,13255,secular,32,32_jewish
גבעת שמואל,22029,secular,42,42_secular
גבעתיים,44346,secular,51,51
גברעם יד מרדכי מבקיעים זיקים כרמייה נתיב העשרה,8068,secular,61,61
גדות מחניים משמר הירדן,1319,secular,21,21
גדיידה-מכר,6090,arab,24,24_arab
גדרה,22423,secular,44,44
גולס טל-אל,6973,secular,24,24_jewish
גיבתון,586,secular,44,44
גילון צורית,6964,secular,24,24_jewish
גית,13460,arab,32,32_arab
גיתה יאנוח-גת,3189,secular,24,24_jewish
גלגוליה,7097,arab,42,42_arab
גליל ים,4413,secular,51,51
גן הדרום,680,secular,44,44
גן יבנה,22115,secular,44,44
גן נר,4922,secular,23,23_jewish
גן שלמה,1652,secular,44,44
גן שמואל תלמי אלעזר,3330,secular,32,32_jewish
גנות,1091,secular,43,43
גני יוחנן,2110,secular,44,44
גני מודיעין,483,secular,71,71
גני תקווה,19851,secular,42,42_secular
גסר א-זרקא,13131,arab,32,32_arab
גש (גוש חלב),2931,arab,21,21
גת רימון מעש,2816,secular,42,42_secular
דאלית אל-כרמל,14574,secular,31,31_arab
דבורייה,5474,arab,23,23_arab
דבירה,3185,secular,62,62_jewish
דברת ניין אחוזת ברק,7417,secular,23,23_jewish
דולב נחליאל טלמון,17903,secular,71,71
דור,851,secular,32,32_jewish
דורות רוחמה  יכיני,4255,secular,61,61
דחי,13,arab,23,23_arab
דייר אל-אסד,6536,arab,24,24_arab
דייר חנא,36860,arab,24,24_arab
דייר ראפאת גבעת שמש צרעה ישעי,3420,secular,11,11
דימונה,31578,secular,62,62_jewish
דלתון ריחאנייה כרם בן זמרה עלמה כדיתה,3621,secular,21,21
דמיידה,1143,arab,24,24_arab
דפנה דן שאר ישוב כפר סאלד שניר,1575,secular,21,21
הדר עם כפר חיים משמר השרון מעברות כפר ידידיה,3317,secular,41,41_jewish
הוד השרון,65951,secular,42,42_secular
הזורעים אלומות פורייה - כפר עבודה פורייה - נווה עובד פורייה עילית,2774,secular,22,22_jewish
החותרים מגדים,5025,secular,32,32_jewish
הילה,2272,secular,24,24_jewish
המעפיל אחיטוב,2136,secular,41,41_jewish
הר אדר,6574,secular,11,11
הר גילה,20013,secular,71,71
הרצלייה,99236,secular,51,51
הררית אבטליון,2838,secular,24,24_jewish
זיתן אחיעזר יגל,7751,secular,43,43
זכרון יעקב,20236,secular,32,32_jewish
זמר,14124,arab,41,41_arab
זנוח,450,secular,11,11
זרזיר מנשית זבדה,8662,secular,23,23_jewish
חגור,4280,secular,42,42_secular
חגי,26630,secular,71,71
חדיד,907,secular,43,43
חדרה,91648,secular,32,32_jewish
חולדה משמר דוד,4400,secular,43,43
חולון,177770,secular,51,51
חולות חלוצה,1246,secular,62,62_jewish
חוסן צוריאל,2529,secular,24,24_jewish
חופית נעורים כפר ויתקין בית ינאי מכמורת בית חירות מבואות ים,7024,secular,41,41_jewish
חורה,6724,arab,62_arab,62_arab
חורפיש,3120,secular,24,24_jewish
חורשים,2880,secular,42,42_secular
חזון,415,secular,22,22_jewish
חיפה,248591,secular,31,31_jewish
חירות כפר הס משמרת כפר עבודה,9369,secular,41,41_jewish
חלמיש עטרת,10914,secular,71,71
חמד,1464,secular,43,43
חמרה גיתית מכורה,4387,secular,71,71
חניתה מצובה בצת שלומי,4776,secular,24,24_jewish
חפץ חיים יד בנימין גני טל בית חלקיה,4524,secular,44,44
חפצי-בה בית אלפא בית השיטה,4421,secular,23,23_jewish
חצבה עין יהב עידן עיר אובות,6681,secular,62,62_jewish
חצור הגלילית,11008,secular,21,21
חצרים,6642,secular,62,62_jewish
חריש,9994,secular,32,32_jewish
חרשים,43,secular,24,24_jewish
חשמונאים,3206,secular,71,71
טבריה,27208,secular,22,22_jewish
טורעאן,1716,arab,23,23_arab
טייבה,7332,arab,41,41_arab
טירה,4379,arab,41,41_arab
טירת יהודה גבעת כח ברקת,8311,secular,42,42_secular
טירת כרמל,17373,secular,31,31_jewish
טירת צבי שדה אליהו עין הנציב,4006,secular,23,23_jewish
טל שחר נחשון בקוע נווה שלום,6536,secular,11,11
טמרה,839,arab,24,24_arab
טפחות,1224,secular,22,22_jewish
יבנאל,1866,secular,22,22_jewish
יבנה,36983,secular,44,44
יגור,1473,secular,31,31_jewish
יד חנה בת חפר,15169,secular,41,41_jewish
יד רמבם גזר עזריה כפר שמואל בית חשמונאי,10109,secular,43,43
יהוד,29164,secular,42,42_secular
יזרעאל יעל אביטל פרזון מיטב,3493,secular,23,23_jewish
יחיעם געתון עין יעקב,7892,secular,24,24_jewish
יסוד המעלה איילת השחר חולתה שדה אליעזר,3098,secular,21,21
יסודות נצר חזני,3347,orth,43,43
יסעור אחיהוד,9408,secular,24,24_jewish
יפיע,1156,arab,23,23_arab
יציץ,805,secular,44,44
יקום,2760,secular,41,41_jewish
יקיר נופים,4477,secular,71,71
יקנעם (מושבה),3125,secular,23,23_jewish
יקנעם עילית,13640,secular,23,23_jewish
יראון ברעם דובב אביבים,2346,secular,21,21
ירוחם,9262,secular,62,62_jewish
ירושלים,754867,secular,11,11
ירושלים-חרדים,98603,orth,11,11_haredi
ירחיב נירית מתן,5174,secular,42,42_secular
ירכא,10140,secular,24,24_jewish
ירקונה גני עם,1541,secular,42,42_secular
ישרש,1592,secular,43,43
כאבול,1001,arab,24,24_arab
כאוכב אבו אל-היגא יודפת שכניה מנוף מורשת קורנית,9583,secular,24,24_jewish
כברי עבדון מנות,3359,secular,24,24_jewish
כוכב השחר רימונים,801,secular,71,71
כוכב יאיר,11200,secular,42,42_secular
כוכב יעקב,5423,orth,71,71_haredi
כחל,510,secular,21,21
כישור תובל לפידות פלך,7024,secular,24,24_jewish
כנרת (קבוצה) דגניה א כנרת (מושבה) דגניה ב,3206,secular,22,22_jewish
כסיפה,4991,arab,62_arab,62_arab
כסרא-סמיע,6086,secular,24,24_jewish
כעביה-טבאש-חגאגרה,4361,secular,23,23_jewish
כפר אדומים,9322,secular,71,71
כפר אוריה הראל תעוז תרום צלפון גיזו,5530,secular,11,11
כפר ביאליק,3172,secular,31,31_jewish
כפר בילו,3981,secular,44,44
כפר ברא,3753,arab,42,42_arab
כפר גלים,386,secular,31,31_jewish
כפר גליקסון אלוני יצחק,1186,secular,32,32_jewish
כפר דניאל גמזו,6536,secular,43,43
כפר האורנים,2791,secular,71,71
כפר החורש תמרת גבעת אלה,15151,secular,23,23_jewish
כפר הנגיד,3703,secular,44,44
כפר הנשיא טובא-זנגרייה,667,secular,21,21
כפר הראה חיבת ציון חרב לאת גאולי תימן,3188,secular,41,41_jewish
כפר ורבורג משואות יצחק עין צורים שפיר זרחיה מרכז שפירא,5834,secular,61,61
כפר ורדים,8509,secular,24,24_jewish
כפר חבד,7178,secular,43,43
כפר חסידים א כפר חסידים ב כפר הנוער הדתי,4636,secular,32,32_jewish
כפר חרוב בני יהודה מיצר גבעת יואב מבוא חמה אפיק נאות גולן,2289,secular,29,29
כפר טרומן,5281,secular,43,43
כפר יאסיף,1023,arab,24,24_arab
כפר יהושע שדה יעקב בית זיד,4161,secular,23,23_jewish
כפר יונה,27041,secular,41,41_jewish
כפר יחזקאל גבע גדעונה נורית,3646,secular,23,23_jewish
כפר יעבץ עזריאל יעף,5423,secular,41,41_jewish
כפר כמא,3437,secular,22,22_jewish
כפר כנא,2589,arab,23,23_arab
כפר מונש מדרשת רופין,1789,secular,41,41_jewish
כפר מלל,1806,secular,42,42_secular
כפר מנדא,51,arab,24,24_arab
כפר מסריק,3548,secular,24,24_jewish
כפר סבא,103083,secular,42,42_secular
כפר סילבר גיאה הודייה תלמי יפה ברכיה בית שקמה משען בת הדר,6549,secular,61,61
כפר סירקין,5136,secular,42,42_secular
כפר עציון מגדל עוז ראש צורים אלון שבות בת עין,22936,secular,71,71
כפר פינס עין עירון,1763,secular,32,32_jewish
כפר קאסם,12887,arab,42,42_arab
כפר קרע,7263,arab,32,32_arab
