city,total,sector,county,calibration_county
כפר ראש הנקרה לימן,3317,secular,24,24_jewish
כפר שמריהו,2593,secular,51,51
כפר תבור שרונה שדמות דבורה כפר קיש,7695,secular,22,22_jewish
כפר תפוח שילה מגדלים עלי רחלים,43318,secular,71,71
כרם בן שמן גינתון בן שמן (כפר נוער) בן שמן (מושב),3312,secular,43,43
"כרם מהר""ל צרופה הבונים עופר",5842,secular,32,32_jewish
כרמי יוסף,1199,secular,43,43
כרמי צור,15768,secular,71,71
כרמיאל,49499,secular,24,24_jewish
כרמית כרמים,3561,secular,62,62_jewish
כרמל מעון פני חבר מצדות יהודה סוסיה,38224,secular,71,71
לבון חלוץ,291,secular,24,24_jewish
לביא,2483,secular,22,22_jewish
להב סנסנה,11167,secular,62,62_jewish
להבים,17912,secular,62,62_jewish
לוד,34677,secular,43,43
לוזית נחושה עגור גבעת ישעיהו צפרירים שריגים (לי-און) כפר זוהרים,7083,secular,11,11
לקיה,1982,arab,62_arab,62_arab
מבוא ביתר,2046,secular,11,11
מבוא דותן חרמש,23698,secular,71,71
מבוא חורון,3145,secular,71,71
מבוא מודיעים,2816,secular,43,43
מבשרת ציון,14321,secular,11,11
מגאר,17201,arab,22,22_arab
מגד אל-כרום,2757,arab,24,24_arab
מגדל גינוסר חוקוק חמאם לבנים,2499,secular,22,22_jewish
מגדל העמק,14868,secular,23,23_jewish
מגדל שמס נווה אטיב,5786,secular,29,29
מגל להבות חביבה שדה יצחק מאור,11342,secular,32,32_jewish
מגשימים,2003,secular,42,42_secular
מודיעין עילית,50718,orth,71,71_haredi
מודיעין-מכבים-רעות*,63883,secular,43,43
מולדה,5907,secular,62_arab,62_arab
מולדת רמת צבי טייבה (בעמק),1721,secular,23,23_jewish
מוצא עילית,1160,secular,11,11
מוקייבלה צנדלה מגן שאול,21537,arab,23,23_arab
מורן לוטם צביה כמון מכמנים סלמה כמאנה חוסנייה ראס אל-עין,9151,secular,24,24_jewish
מזכרת בתיה,12036,secular,44,44
מחנה יתיר הר עמשא שני,11552,secular,62,62_jewish
מחסיה,809,secular,11,11
מטולה כפר גלעדי,1780,secular,21,21
מטע,1369,secular,11,11
מי עמי,2735,secular,32,32_jewish
מירב,813,secular,23,23_jewish
מירון כפר חושן בר יוחאי אור הגנוז,2877,secular,21,21
מיתר,13199,secular,62,62_jewish
מכחול דריגאת כחלה,8247,secular,62_arab,62_arab
מלכישוע,684,secular,71,71
מנחמיה אשדות יעקב (מאוחד) אשדות יעקב (איחוד) גשר,843,secular,22,22_jewish
מנרה משגב עם מרגליות,488,secular,21,21
מסלול פטיש פדויים רנן,2290,secular,62,62_jewish
מסעדה עין קנייא,12995,secular,29,29
מעגן מיכאל,3210,secular,32,32_jewish
מעוז חיים כפר רופין נווה איתן,590,secular,23,23_jewish
מעיין צבי,971,secular,32,32_jewish
מעיליא,2247,secular,24,24_jewish
מעלה אדומים,58653,secular,71,71
מעלה אפרים,257,secular,71,71
מעלה גלבוע,10974,secular,23,23_jewish
מעלה גמלא חד-נס כנף,1913,secular,29,29
מעלה לבונה,3835,secular,71,71
מעלה מכמש,946,secular,71,71
מעלה עירון,16401,arab,32,32_arab
מעלה עמוס אספר,13889,orth,71,71_haredi
מעלה שומרון קרני שומרון,12767,secular,71,71
מעלות-תרשיחא,8868,secular,24,24_jewish
מענית ברקאי,10015,secular,32,32_jewish
מצליח,4190,secular,43,43
"מצפה אבי""ב",629,secular,24,24_jewish
מצפה אילן  אום אל-קוטוף,1802,secular,32,32_jewish
מצפה יריחו ורד יריחו,6343,secular,71,71
מצפה כפר חיטים ארבל כפר זיתים,6395,secular,22,22_jewish
מצפה נטופה,171,secular,23,23_jewish
מצפה רמון,6458,secular,62,62_jewish
מצפה שלם אבנת,10204,secular,71,71
מצר מייסר,6899,secular,32,32_jewish
מקווה ישראל,4332,secular,51,51
מרחביה (קיבוץ) מרחביה (מושב) סולם,10666,secular,23,23_jewish
משאבי שדה טללים,1947,secular,62,62_jewish
משהד,4306,arab,23,23_arab
משמר איילון כפר בן נון,3972,secular,43,43
משמר הנגב,3077,secular,62,62_jewish
משמר העמק הזורע מגידו היוגב גבעת עוז מדרך עוז,19907,secular,23,23_jewish
משמר השבעה,3472,secular,43,43
משמרות,467,secular,32,32_jewish
מתתיהו,4567,orth,71,71_haredi
נאות סמדר שיטים נווה חריף,1973,secular,62,62_jewish
נאעורה טמרה (יזרעאל),4768,arab,23,23_arab
נבטים,4862,secular,62,62_jewish
נגוהות,6532,secular,71,71
נהלל גיניגר שריד כפר ברוך גבת יפעת רמת דוד,14898,secular,23,23_jewish
נהרייה,44152,secular,24,24_jewish
נווה אילן יד השמונה נטף,8766,secular,11,11
נווה זוהר ים המלח - בתי מלון מפעלי ים המלח(סדום),4644,secular,62,62_jewish
נווה זיו,299,secular,24,24_jewish
נווה ימין,8483,secular,42,42_secular
נווה ירק,5414,secular,42,42_secular
נועם איתן אבן שמואל אחוזם עוזה שלווה,4588,secular,61,61
נופית,3497,secular,31,31_jewish
נופך נחלים בארות יצחק מזור רינתיה,9776,secular,42,42_secular
נורדייה גנות הדר,4113,secular,41,41_jewish
נחם,1378,secular,11,11
נחף,1173,arab,24,24_arab
נחשולים,595,secular,32,32_jewish
נחשונים,4177,secular,42,42_secular
נטור רמות,1429,secular,29,29
נטעים גן שורק,3231,secular,44,44
"נילי נעלה""",7006,secular,71,71
ניצן ניצנים ניר ישראל באר גנים ניצן ב,7241,secular,61,61
ניצנה (קהילת חינוך) באר מילכה ניצני סיני כמהין,4122,secular,62,62_jewish
ניצני עוז,8393,secular,41,41_jewish
ניר אליהו,7370,secular,42,42_secular
ניר דוד (תל עמל) שדה נחום מסילות רשפים שלוחות,2739,secular,23,23_jewish
ניר עוז בארי נירים עין השלושה מגן רעים כיסופים עין הבשור מפעלי מעון,7216,secular,62,62_jewish
ניר צבי,6531,secular,43,43
נס ציונה,48633,secular,44,44
נען סתרייה רמות מאיר גני הדר,9716,secular,43,43
נצר סרני,4734,secular,43,43
נוף הגליל,39260,secular,23,23_jewish
נצרת,51128,arab,23,23_arab
נשר,16316,secular,31,31_jewish
"נתיב הגדוד תומר יפית משואה גלגל ייטב פצאל נירן נעמ""ה""",13238,secular,71,71
"נתיב הלה אביעזר נווה מיכאל אדרת""",21314,secular,11,11
נתיבות,10845,orth,62,62_jewish
נתניה,166672,secular,41,41_jewish
סאגור שזור,7725,secular,24,24_jewish
סאסא צבעון,851,secular,21,21
סביון*,7854,secular,42,42_secular
סואעד (חמרייה)* ראס עלי עדי הרדוף חואלד,8466,secular,23,23_jewish
סחנין,30131,arab,24,24_arab
סלעית צופים,18074,secular,71,71
סער גשר הזיו,3770,secular,24,24_jewish
עברון מזרעה בן עמי,9528,arab,24,24_arab
עגר,997,secular,29,29
עדנים,711,secular,42,42_secular
עוזייר רומאנה רומת הייב בית רימון,826,arab,23,23_arab
עומר,12040,secular,62,62_jewish
עזוז,3103,secular,62,62_jewish
עיילבון,7422,arab,22,22_arab
עיינות,1318,secular,44,44
עילוט,14261,arab,23,23_arab
עין איילה,2358,secular,32,32_jewish
עין אל-אסד,103,secular,24,24_jewish
עין גב מעגן האון תל קציר,920,secular,22,22_jewish
עין גדי כפר הנוקדים,4498,secular,62,62_jewish
עין דור גזית כפר מצר,6989,secular,22,22_jewish
עין הוד בית צבי ניר עציון עין חוד,2465,secular,32,32_jewish
עין החורש גבעת חיים (מאוחד) חגלה גבעת חיים (איחוד),4365,secular,41,41_jewish
עין המפרץ,2320,secular,24,24_jewish
עין השופט דלייה רמת השופט עין העמק גלעד (אבן יצחק) רמות מנשה,5436,secular,23,23_jewish
עין ורד פורת עין שריד,8667,secular,41,41_jewish
עין חצבה נאות הכיכר עין תמר,2868,secular,62,62_jewish
עין חרוד (מאוחד) תל יוסף עין חרוד (איחוד),4331,secular,23,23_jewish
"עין כרם-ביס חקלאי""",1382,secular,11,11
עין כרמל גבע כרמל,2573,secular,32,32_jewish
עין מאהל,17,arab,23,23_arab
עין ראפה עין נקובא,2619,secular,11,11
עין שמר גן השומרון שער מנשה,2718,secular,32,32_jewish
עינת,2200,secular,42,42_secular
עכו,35070,secular,24,24_jewish
עלי זהב ברוכין פדואל,11145,secular,71,71
עלמון,1515,secular,71,71
עמינדב,8526,secular,11,11
עמיעד אליפלט כורזים,3582,secular,21,21
עמיעוז גבולות ניר יצחק צאלים מבטחים ישע אוהד תלמי אליהו שדה ניצן כרם שלום צוחרשדי אברהם יתד פרי גן יבול תלמי יוסף סופהחולית דקל אבשלום בני נצרים שלומית נווה,14950,secular,62,62_jewish
עמיר שדה נחמיה כפר בלום שמיר להבות הבשן נאות מרדכי גונן,6133,secular,21,21
עמנואל,4092,orth,71,71_haredi
עספיא,10058,arab,31,31_arab
עפולה,35794,secular,23,23_jewish
עפרה,4725,secular,71,71
עצמון שגב יעד רקפת,2782,secular,24,24_jewish
עראבה,47,arab,24,24_arab
ערד,14753,secular,62,62_jewish
ערוגות כפר אחים חצב תלמי יחיאל אחווה ינון,10628,secular,61,61
ערערה-בנגב,13841,arab,62_arab,62_arab
ערערה,13692,arab,32,32_arab
עתלית,9232,secular,32,32_jewish
עתניאל שמעה,17146,secular,71,71
פוריידיס,10217,secular,32,32_jewish
פלמחים,2260,secular,44,44
פסגות,20488,secular,71,71
פסוטה אלקוש נטועה מתת אבירים,7438,secular,24,24_jewish
פקיעין חדשה פקיעין (בוקייעה),608,secular,24,24_jewish
פרדס חנה אזורים סטטיסטיים 78 ונווה אבות,10807,secular,32,32_jewish
פרדס חנה-כרכור,26275,secular,32,32_jewish
פרדסייה,5410,secular,41,41_jewish
פרוד כפר שמאי שפר אמירים כפר חנניה,6827,secular,21,21
פתח תקווה,203201,secular,42,42_secular
צופית גן חיים שדה ורבורג,11320,secular,42,42_secular
צופר פארן ספיר צוקים,4785,secular,62,62_jewish
צור הדסה,6985,secular,11,11
צור משה,3420,secular,41,41_jewish
צור נתן צור יצחק,7418,secular,42,42_secular
ציפורי הסוללים הושעיה שמשית,10324,secular,23,23_jewish
צפרייה,4870,secular,43,43
צפת,1678,orth,21,21
קבוצת יבנה בית רבן כרם יבנה (ישיבה),1164,secular,44,44
קדומים,8864,secular,71,71
קדימה-צורן,18049,secular,41,41_jewish
קדר,77,secular,71,71
קדרון,5355,secular,44,44
קדרים רביד כלנית מסד,2607,secular,22,22_jewish
קיסריה,7815,secular,32,32_jewish
קלנסווה,17480,arab,41,41_arab
קציר-חריש,7931,secular,32,32_jewish
קצר א-סר,3981,arab,62_arab,62_arab
קצרין,3493,secular,29,29
קריית ארבע,52584,secular,71,71
קריית אתא,47684,secular,31,31_jewish
קריית ביאליק,37445,secular,31,31_jewish
קריית גת,37921,secular,61,61
קריית טבעון,8873,secular,31,31_jewish
קריית ים,29151,secular,31,31_jewish
קריית יערים,214,orth,11,11_haredi
קריית מוצקין,37809,secular,31,31_jewish
קריית מלאכי,15468,secular,61,61
קריית ענבים מעלה החמישה בית נקופה,4922,secular,11,11
קריית עקרון,9502,secular,44,44
קריית שמונה,14856,secular,21,21
קרית אונו,41623,secular,51,51
קשת יונתן אניעם אורטל אלוני הבשן קדמת צבי עין זיוון,1956,secular,29,29
ראמה,6762,arab,24,24_arab
ראש העין,42518,secular,42,42_secular
ראש פינה,5067,secular,21,21
ראשון לציון,235395,secular,44,44
רביבים רתמים,1357,secular,62,62_jewish
רהט,64054,arab,62_arab,62_arab
רחוב תל תאומים רוויה שדי תרומות,976,secular,23,23_jewish
רחובות,114819,secular,44,44
ריחן חיננית שקד,17518,secular,71,71
ריינה,17124,arab,23,23_arab
רכסים,2838,orth,31,31_jewish
רמות השבים,3338,secular,42,42_secular
רמות נפתלי יפתח מלכייה דישון,2803,secular,21,21
רמלה,46934,secular,43,43
רמת גן,155039,secular,51,51
רמת הכובש,1477,secular,42,42_secular
רמת השרון,54223,secular,51,51
רמת יוחנן כפר המכבי אושה,18070,secular,31,31_jewish
רמת ישי בית שערים,5328,secular,23,23_jewish
רמת רזיאל צובה גבעת יערים כסלון איתנים,10854,secular,11,11
רמת רחל,5445,secular,11,11
רעננה,70864,secular,42,42_secular
שבי ציון רגבה לוחמי הגיטאות נס עמים,2598,secular,24,24_jewish
שבי שומרון ענב אבני חפץ,32819,secular,71,71
שבלי - אום אל-גנם,710,secular,23,23_jewish
שגב-שלום,8761,arab,62_arab,62_arab
שדה בוקר מדרשת בן גוריון מרחב עם,5094,secular,62,62_jewish
שדה דוד זוהר ברור חיל תלמים חלץ כוכב מיכאל,8188,secular,61,61
שדה יואב נגבה קוממיות יד נתן זבדיאל אלומה רווחה,4750,secular,61,61
שדות ים,2423,secular,32,32_jewish
שדי חמד,4811,secular,42,42_secular
שדמה עשרת מישר כפר מרדכי משגב דב כפר אביב,5790,secular,44,44
שדמות מחולה ארגמן מחולה בקעות רועי חמדת רותם משכיות,10066,secular,71,71
שדרות,15493,secular,61,61
שובל,4263,secular,62,62_jewish
שוהם,17860,secular,43,43
שומרה שתולה אבן מנחם כפר רוזנואלד (זרעית),1673,secular,24,24_jewish
שוקדה תקומה שובה נחל עוז זמרת תושייה כפר מימון עלומים,5692,secular,62,62_jewish
שורש שואבה בית מאיר,2620,secular,11,11
שושנת העמקים חבצלת השרון ביתן אהרן גבעת שפירא צוקי ים בת חן,4045,secular,41,41_jewish
"שחר ניר חן עוצם נוגה נהורה""",5950,secular,61,61
שילת כפר רות לפיד,12523,secular,43,43
שמרת בוסתן הגליל,4348,secular,24,24_jewish
שעב,12100,arab,24,24_arab
שעלבים נוף איילון,6570,secular,43,43
שער אפרים,5573,secular,41,41_jewish
שער העמקים אורנים,3043,secular,31,31_jewish
שפיים געש ארסוף רשפון,8937,secular,41,41_jewish
שפרעם,3827,arab,24,24_arab
שרשרת שיבולים מעגלים גבעולים מלילות,3787,secular,62,62_jewish
"תימורים כפר מנחם קדמה רבדים אביגדור כפר הריף אל -עזי תעשיון ראם""",10550,secular,61,61
תירוש שדות מיכה גפן זכריה,7087,secular,11,11
תל אביב -יפו,442291,secular,51_tlv,51_tlv
תל יצחק,1883,secular,41,41_jewish
תל מונד,11385,secular,41,41_jewish
תל שבע,9809,arab,62_arab,62_arab
תלם אדורה,30439,secular,71,71
תפרח גילת בטחה,4434,secular,62,62_jewish
תקוע נוקדים,23373,secular,71,71
