,taz_id,cases_prop
894,895,0.0004962472254880586
895,896,0.0
896,897,0.0
897,898,0.0004962472254880586
898,899,0.0004962472254880586
899,900,0.0
900,901,0.0
901,902,0.0
902,903,0.0004962472254880586
903,904,0.0004962472254880586
904,905,0.0004962472254880586
905,906,0.00048433955968261023
906,907,0.0004962472254880586
907,908,0.0004962472254880586
908,909,0.0004962472254880586
909,910,0.0004962472254880586
910,911,0.0004962472254880586
911,912,0.0004962472254880586
912,913,0.0004962472254880586
913,914,0.00048433955968261023
914,915,0.00048433955968261023
915,916,0.00048433955968261023
916,917,0.00048433955968261023
917,918,0.00048433955968261023
918,919,0.00048433955968261023
919,920,0.00048433955968261023
920,921,0.00048433955968261023
921,922,0.00048433955968261023
922,923,0.00048433955968261023
923,924,0.0
924,925,0.00048433955968261023
925,926,0.00048433955968261023
926,927,0.00048433955968261023
927,928,0.00048433955968261023
928,929,0.00048433955968261023
929,930,0.00048433955968261023
930,931,0.00048433955968261023
931,932,0.00048433955968261023
932,933,0.0004962472254880586
933,934,0.00048433955968261023
934,935,0.00048433955968261023
935,936,0.00048433955968261023
936,937,0.00048433955968261023
937,938,0.00048433955968261023
938,939,0.0003850175019917499
939,940,0.0003850175019917499
940,941,0.0003850175019917499
941,942,0.0003850175019917499
942,943,0.0003850175019917499
943,944,0.0003850175019917499
944,945,0.0003850175019917499
945,946,0.0003850175019917499
946,947,0.0003850175019917499
947,948,0.0003850175019917499
948,949,0.0003850175019917499
949,950,0.0003850175019917499
950,951,0.0003850175019917499
951,952,0.0003850175019917499
952,953,0.0003850175019917499
953,954,0.0003850175019917499
954,955,0.0003850175019917499
955,956,0.0003850175019917499
956,957,0.0003850175019917499
957,958,0.0003850175019917499
958,959,0.00034303174653853665
959,960,0.00034303174653853665
960,961,0.00034303174653853665
961,962,0.00034303174653853665
962,963,0.0004962472254880586
963,964,0.0004962472254880586
964,965,0.0004962472254880586
965,966,0.0004962472254880586
966,967,0.0004962472254880586
967,968,0.0004962472254880586
968,969,0.0004962472254880586
969,970,0.0004962472254880586
970,971,0.0004962472254880586
971,972,0.0004962472254880586
972,973,0.0004962472254880586
973,974,0.0004962472254880586
974,975,0.0004962472254880586
975,976,0.0004962472254880586
976,977,0.0004962472254880586
977,978,0.0003273249717199028
978,979,0.0003273249717199028
979,980,0.0003273249717199028
980,981,0.0003273249717199028
981,982,0.0003273249717199028
982,983,0.0003273249717199028
983,984,0.0003273249717199028
984,985,0.0003273249717199028
985,986,0.0003273249717199028
986,987,0.0003850175019917499
987,988,0.0003850175019917499
988,989,0.0003850175019917499
989,990,0.0003850175019917499
990,991,0.0003850175019917499
991,992,0.0003850175019917499
992,993,0.0003850175019917499
993,994,0.0005685117969735826
994,995,0.0003850175019917499
995,996,0.00034303174653853665
996,997,0.00034303174653853665
997,998,0.00034303174653853665
998,999,0.00034303174653853665
999,1000,0.00034303174653853665
1000,1001,0.0007731863283284683
1001,1002,0.0007731863283284683
1002,1003,0.0007731863283284683
1003,1004,0.0007731863283284683
1004,1005,0.0007731863283284683
1005,1006,0.0007731863283284683
1006,1007,0.00034303174653853665
1007,1008,0.00034303174653853665
1008,1009,0.00034303174653853665
1009,1010,0.00034303174653853665
1010,1011,0.00034303174653853665
1011,1012,0.00034303174653853665
1012,1013,0.00034303174653853665
1013,1014,0.00034303174653853665
1014,1015,0.00034303174653853665
1015,1016,0.00034303174653853665
1016,1017,0.00034303174653853665
1017,1018,0.00034303174653853665
1018,1019,0.00034303174653853665
1019,1020,0.00034303174653853665
1020,1021,0.00034303174653853665
1021,1022,0.0004962472254880586
1022,1023,0.0004962472254880586
1023,1024,0.0004962472254880586
1024,1025,0.0004962472254880586
1025,1026,0.00034303174653853665
1026,1027,0.00034303174653853665
1027,1028,0.00034303174653853665
1028,1029,0.00034303174653853665
1029,1030,0.00034303174653853665
1030,1031,0.00034303174653853665
1031,1032,0.00034303174653853665
1032,1033,0.00048433955968261023
1033,1034,0.00048433955968261023
1034,1035,0.00048433955968261023
1035,1036,0.00048433955968261023
1036,1037,0.00048433955968261023
1037,1038,0.0007731863283284683
1038,1039,0.0007731863283284683
1039,1040,0.0007731863283284683
1040,1041,0.0
1041,1042,0.0
1042,1043,0.0
1043,1044,0.0004962472254880586
1044,1045,0.0
1045,1046,0.000479876886540442
1046,1047,0.000479876886540442
1047,1048,0.000479876886540442
1048,1049,0.000479876886540442
1049,1050,0.000479876886540442
1050,1051,0.000479876886540442
1051,1052,0.000479876886540442
1052,1053,0.000479876886540442
1053,1054,0.000479876886540442
1054,1055,0.000479876886540442
1055,1056,0.000479876886540442
1056,1057,0.000479876886540442
1057,1058,0.000479876886540442
1058,1059,0.000479876886540442
1059,1060,0.000479876886540442
1060,1061,0.000479876886540442
1061,1062,0.000479876886540442
1062,1063,0.000479876886540442
1063,1064,0.000479876886540442
1064,1065,0.000479876886540442
1065,1066,0.000479876886540442
1066,1067,0.000479876886540442
1067,1068,0.000479876886540442
1068,1069,0.000479876886540442
1069,1070,0.000479876886540442
1070,1071,0.000479876886540442
1071,1072,0.000479876886540442
1072,1073,0.000479876886540442
1073,1074,0.000479876886540442
1074,1075,0.000479876886540442
1075,1076,0.000479876886540442
1076,1077,0.000479876886540442
1077,1078,0.000479876886540442
1078,1079,0.000479876886540442
1079,1080,0.000479876886540442
1080,1081,0.000479876886540442
1081,1082,0.000479876886540442
1082,1083,0.000479876886540442
1083,1084,0.000479876886540442
1084,1085,0.000479876886540442
1085,1086,0.000479876886540442
1086,1087,0.000479876886540442
1087,1088,0.000479876886540442
1088,1089,0.000479876886540442
1089,1090,0.000479876886540442
1090,1091,0.000479876886540442
1091,1092,0.000479876886540442
1092,1093,0.000479876886540442
1093,1094,0.000479876886540442
1094,1095,0.000479876886540442
1095,1096,0.000479876886540442
1096,1097,0.000479876886540442
1097,1098,0.000479876886540442
1098,1099,0.000479876886540442
1099,1100,0.000479876886540442
1100,1101,0.000479876886540442
1101,1102,0.000479876886540442
1102,1103,0.000479876886540442
1103,1104,0.000479876886540442
1104,1105,0.000479876886540442
1105,1106,0.000479876886540442
1106,1107,0.000479876886540442
1107,1108,0.000479876886540442
1108,1109,0.000479876886540442
1109,1110,0.000479876886540442
1110,1111,0.000479876886540442
1111,1112,0.000479876886540442
1112,1113,0.000479876886540442
1113,1114,0.000479876886540442
1114,1115,0.000479876886540442
1115,1116,0.000479876886540442
1116,1117,0.000479876886540442
1117,1118,0.000479876886540442
1118,1119,0.000479876886540442
1119,1120,0.000479876886540442
1120,1121,0.000479876886540442
1121,1122,0.000479876886540442
1122,1123,0.000479876886540442
1123,1124,0.000479876886540442
1124,1125,0.000479876886540442
1125,1126,0.000479876886540442
1126,1127,0.000479876886540442
1127,1128,0.000479876886540442
1128,1129,0.000479876886540442
1129,1130,0.000479876886540442
1130,1131,0.000479876886540442
1131,1132,0.000479876886540442
1132,1133,0.000479876886540442
1133,1134,0.000479876886540442
1134,1135,0.000479876886540442
1135,1136,0.000479876886540442
1136,1137,0.000479876886540442
1137,1138,0.000479876886540442
1138,1139,0.000479876886540442
1139,1140,0.000479876886540442
1140,1141,0.000479876886540442
1141,1142,0.000479876886540442
1142,1143,0.000479876886540442
1143,1144,0.000479876886540442
1144,1145,0.000479876886540442
1145,1146,0.000479876886540442
1146,1147,0.000479876886540442
1147,1148,0.000479876886540442
1148,1149,0.000479876886540442
1149,1150,0.000479876886540442
1150,1151,0.000479876886540442
1151,1152,0.000479876886540442
1152,1153,0.000479876886540442
1153,1154,0.000479876886540442
1154,1155,0.000479876886540442
1155,1156,0.000479876886540442
1156,1157,0.000479876886540442
1157,1158,0.000479876886540442
1158,1159,0.000479876886540442
1159,1160,0.000479876886540442
1160,1161,0.000479876886540442
1161,1162,0.000479876886540442
1162,1163,0.000479876886540442
1163,1164,0.000479876886540442
1164,1165,0.000479876886540442
1165,1166,0.000479876886540442
1166,1167,0.000479876886540442
1167,1168,0.000479876886540442
1168,1169,0.000479876886540442
1169,1170,0.000479876886540442
1170,1171,0.000479876886540442
1171,1172,0.000479876886540442
1172,1173,0.000479876886540442
1173,1174,0.000479876886540442
1174,1175,0.000479876886540442
1175,1176,0.000479876886540442
1176,1177,0.000479876886540442
1177,1178,0.000479876886540442
1178,1179,0.000479876886540442
1179,1180,0.000479876886540442
1180,1181,0.000479876886540442
1181,1182,0.000479876886540442
1182,1183,0.000479876886540442
1183,1184,0.000479876886540442
1184,1185,0.000479876886540442
1185,1186,0.000479876886540442
1186,1187,0.000479876886540442
1187,1188,0.000479876886540442
1188,1189,0.000479876886540442
1189,1190,0.000479876886540442
1190,1191,0.000479876886540442
1191,1192,0.000479876886540442
1192,1193,0.000479876886540442
1193,1194,0.000479876886540442
1194,1195,0.000479876886540442
1195,1196,0.000479876886540442
1196,1197,0.000479876886540442
1197,1198,0.000479876886540442
1198,1199,0.000479876886540442
1199,1200,0.000479876886540442
1200,1201,0.000479876886540442
1201,1202,0.000479876886540442
1202,1203,0.000479876886540442
1203,1204,0.000479876886540442
1204,1205,0.000479876886540442
1205,1206,0.000479876886540442
1206,1207,0.000479876886540442
1207,1208,0.000479876886540442
1208,1209,0.000479876886540442
1209,1210,0.000479876886540442
1210,1211,0.000479876886540442
1211,1212,0.000479876886540442
1212,1213,0.000479876886540442
1213,1214,0.000479876886540442
1214,1215,0.000479876886540442
1215,1216,0.000479876886540442
1216,1217,0.000479876886540442
1217,1218,0.000479876886540442
1218,1219,0.000479876886540442
1219,1220,0.000479876886540442
1220,1221,0.000479876886540442
1221,1222,0.000479876886540442
1222,1223,0.000479876886540442
1223,1224,0.000479876886540442
1224,1225,0.000479876886540442
1225,1226,0.000479876886540442
1226,1227,0.000479876886540442
1227,1228,0.000479876886540442
1228,1229,0.000479876886540442
1229,1230,0.000479876886540442
1230,1231,0.000479876886540442
1231,1232,0.000479876886540442
1232,1233,0.000479876886540442
1233,1234,0.000479876886540442
1234,1235,0.000479876886540442
1235,1236,0.000479876886540442
1236,1237,0.000479876886540442
1237,1238,0.000479876886540442
1238,1239,0.000479876886540442
1239,1240,0.000479876886540442
1240,1241,0.000479876886540442
1241,1242,0.000479876886540442
1242,1243,0.000479876886540442
1243,1244,0.000479876886540442
1244,1245,0.000479876886540442
1245,1246,0.000479876886540442
1246,1247,0.000479876886540442
1247,1248,0.000479876886540442
1248,1249,0.000479876886540442
1249,1250,0.000479876886540442
1250,1251,0.000479876886540442
1251,1252,0.000479876886540442
1252,1253,0.000479876886540442
1253,1254,0.000479876886540442
1254,1255,0.000479876886540442
1255,1256,0.000479876886540442
1256,1257,0.000479876886540442
1257,1258,0.000479876886540442
1258,1259,0.000479876886540442
1259,1260,0.000479876886540442
1260,1261,0.000479876886540442
1261,1262,0.000479876886540442
1262,1263,0.000479876886540442
1263,1264,0.000479876886540442
1264,1265,0.000479876886540442
1265,1266,0.000479876886540442
1266,1267,0.000479876886540442
1267,1268,0.000479876886540442
1268,1269,0.000479876886540442
1269,1270,0.000479876886540442
1270,1271,0.000479876886540442
1271,1272,0.000479876886540442
1272,1273,0.000479876886540442
1273,1274,0.000479876886540442
1274,1275,0.000479876886540442
1275,1276,0.000479876886540442
1276,1277,0.000479876886540442
1277,1278,0.000479876886540442
1278,1279,0.000479876886540442
1279,1280,0.000479876886540442
1280,1281,0.000479876886540442
1281,1282,0.000479876886540442
1282,1283,0.000479876886540442
1283,1284,0.00031965427631295906
1284,1285,0.00031965427631295906
1285,1286,0.00031965427631295906
1286,1287,0.00031965427631295906
1287,1288,0.00031965427631295906
1288,1289,0.00031965427631295906
1289,1290,0.00031965427631295906
1290,1291,0.00031965427631295906
1291,1292,0.00031965427631295906
1292,1293,0.00031965427631295906
1293,1294,0.00031965427631295906
1294,1295,0.00031965427631295906
1295,1296,0.00031965427631295906
1296,1297,0.00031965427631295906
1297,1298,0.00031965427631295906
1298,1299,0.00031965427631295906
1299,1300,0.00031965427631295906
1300,1301,0.00031965427631295906
1301,1302,0.00031965427631295906
1302,1303,0.00031965427631295906
1303,1304,0.000479876886540442
1304,1305,0.000479876886540442
1305,1306,0.000479876886540442
1306,1307,0.000479876886540442
1307,1308,0.000479876886540442
1308,1309,0.000479876886540442
1309,1310,0.000479876886540442
1310,1311,0.000479876886540442
1311,1312,0.000479876886540442
1312,1313,0.000479876886540442
1313,1314,0.000479876886540442
1314,1315,0.000479876886540442
1315,1316,0.000479876886540442
1316,1317,0.000479876886540442
1317,1318,0.000479876886540442
1318,1319,0.000479876886540442
1319,1320,0.00031965427631295906
1320,1321,0.00031965427631295906
1321,1322,0.00031965427631295906
1322,1323,0.00031965427631295906
1323,1324,0.00031965427631295906
1324,1325,0.00031965427631295906
1325,1326,0.00031965427631295906
1326,1327,0.00031965427631295906
1327,1328,0.00031965427631295906
1328,1329,0.00031965427631295906
1329,1330,0.00031965427631295906
1330,1331,0.00031965427631295906
1331,1332,0.00031965427631295906
1332,1333,0.00031965427631295906
1333,1334,0.00031965427631295906
1334,1335,0.00031965427631295906
1335,1336,0.00031965427631295906
1336,1337,0.00031965427631295906
1337,1338,0.00031965427631295906
1338,1339,0.00031965427631295906
1339,1340,0.00031965427631295906
1340,1341,0.00031965427631295906
1341,1342,0.00031965427631295906
1342,1343,0.00031965427631295906
1343,1344,0.00031965427631295906
1344,1345,0.00031965427631295906
1345,1346,0.00031965427631295906
1346,1347,0.00031965427631295906
1347,1348,0.00031965427631295906
1348,1349,0.00031965427631295906
1349,1350,0.00031965427631295906
1350,1351,0.00031965427631295906
1351,1352,0.00031965427631295906
1352,1353,0.00031965427631295906
1353,1354,0.00031965427631295906
1354,1355,0.00031965427631295906
1355,1356,0.00031965427631295906
1356,1357,0.00031965427631295906
1357,1358,0.00031965427631295906
1358,1359,0.00031965427631295906
1359,1360,0.00031965427631295906
1360,1361,0.00031965427631295906
1361,1362,0.00031965427631295906
1362,1363,0.00031965427631295906
1363,1364,0.00031965427631295906
1364,1365,0.00031965427631295906
1365,1366,0.00031965427631295906
1366,1367,0.00031965427631295906
1367,1368,0.00031965427631295906
1368,1369,0.00031965427631295906
1369,1370,0.00031965427631295906
1370,1371,0.00031965427631295906
1371,1372,0.00031965427631295906
1372,1373,0.00026884478839799567
1373,1374,0.00026884478839799567
1374,1375,0.00026884478839799567
1375,1376,0.00026884478839799567
1376,1377,0.00026884478839799567
1377,1378,0.00026884478839799567
1378,1379,0.000479876886540442
1379,1380,0.00026884478839799567
1380,1381,0.00026884478839799567
1381,1382,0.00026884478839799567
1382,1383,0.00026884478839799567
1383,1384,0.00026884478839799567
1384,1385,0.00026884478839799567
1385,1386,0.00026884478839799567
1386,1387,0.00026884478839799567
1387,1388,0.00026884478839799567
1388,1389,0.00026884478839799567
1389,1390,0.00026884478839799567
1390,1391,0.00026884478839799567
1391,1392,0.00026884478839799567
1392,1393,0.00026884478839799567
1393,1394,0.00026884478839799567
1394,1395,0.00026884478839799567
1395,1396,0.00026884478839799567
1396,1397,0.00026884478839799567
1397,1398,0.00026884478839799567
1398,1399,0.00026884478839799567
1399,1400,0.00026884478839799567
1400,1401,0.00026884478839799567
1401,1402,0.00026884478839799567
1402,1403,0.00026884478839799567
1403,1404,0.00026884478839799567
1404,1405,0.00026884478839799567
1405,1406,0.00026884478839799567
1406,1407,0.00026884478839799567
1407,1408,0.00026884478839799567
1408,1409,0.00026884478839799567
1409,1410,0.00026884478839799567
1410,1411,0.00026884478839799567
1411,1412,0.00026884478839799567
1412,1413,0.00026884478839799567
1413,1414,0.00026884478839799567
1414,1415,0.00026884478839799567
1415,1416,0.00026884478839799567
1416,1417,0.00026884478839799567
1417,1418,0.00026884478839799567
1418,1419,0.00026884478839799567
1419,1420,0.000479876886540442
1420,1421,0.000479876886540442
1421,1422,0.000479876886540442
1422,1423,0.000479876886540442
1423,1424,0.000479876886540442
1424,1425,0.000479876886540442
1425,1426,0.000479876886540442
1426,1427,0.000479876886540442
1427,1428,0.000479876886540442
1428,1429,0.00026884478839799567
1429,1430,0.00026884478839799567
1430,1431,0.000479876886540442
1431,1432,0.00026884478839799567
1432,1433,0.000479876886540442
1433,1434,0.000479876886540442
1434,1435,0.000479876886540442
1435,1436,0.000479876886540442
1436,1437,0.000479876886540442
1437,1438,0.000479876886540442
1438,1439,0.000479876886540442
1439,1440,0.000479876886540442
1440,1441,0.000479876886540442
1441,1442,0.00031965427631295906
1442,1443,0.00031965427631295906
1443,1444,0.000479876886540442
1444,1445,0.00031965427631295906
1445,1446,0.00031965427631295906
1446,1447,0.00031965427631295906
1447,1448,0.00031965427631295906
1448,1449,0.00031965427631295906
1449,1450,0.00031965427631295906
1450,1451,0.00031965427631295906
1451,1452,0.00031965427631295906
1452,1453,0.00031965427631295906
1453,1454,0.00031965427631295906
1454,1455,0.00031965427631295906
1455,1456,0.00031965427631295906
1456,1457,0.00031965427631295906
1457,1458,0.00031965427631295906
1458,1459,0.00031965427631295906
1459,1460,0.00031965427631295906
1460,1461,0.00031965427631295906
1461,1462,0.00031965427631295906
1462,1463,0.00031965427631295906
1463,1464,0.00031965427631295906
1464,1465,0.00031965427631295906
1465,1466,0.00031965427631295906
1466,1467,0.00031965427631295906
1467,1468,0.00031965427631295906
1468,1469,0.00031965427631295906
1469,1470,0.00031965427631295906
1470,1471,0.00031965427631295906
1471,1472,0.00031965427631295906
1472,1473,0.00031965427631295906
1473,1474,0.00031965427631295906
1474,1475,0.00031965427631295906
1475,1476,0.00031965427631295906
1476,1477,0.000479876886540442
1477,1478,0.000479876886540442
1478,1479,0.000479876886540442
1479,1480,0.000479876886540442
1480,1481,0.000479876886540442
1481,1482,0.000479876886540442
1482,1483,0.000479876886540442
1483,1484,0.000479876886540442
1484,1485,0.000479876886540442
1485,1486,0.000479876886540442
1486,1487,0.000479876886540442
1487,1488,0.000479876886540442
1488,1489,0.000479876886540442
1489,1490,0.000479876886540442
1490,1491,0.000479876886540442
1491,1492,0.000479876886540442
1492,1493,0.00031965427631295906
1493,1494,0.00031965427631295906
1494,1495,0.00031965427631295906
1495,1496,0.00031965427631295906
1496,1497,0.00031965427631295906
1497,1498,0.00031965427631295906
1498,1499,0.00031965427631295906
1499,1500,0.00031965427631295906
1500,1501,0.00031965427631295906
1501,1502,0.00031965427631295906
1502,1503,0.00031965427631295906
1503,1504,0.00031965427631295906
1504,1505,0.00031965427631295906
1505,1506,0.00031965427631295906
1506,1507,0.00031965427631295906
1507,1508,0.00031965427631295906
1508,1509,0.00031965427631295906
1509,1510,0.00031965427631295906
1510,1511,0.00031965427631295906
1511,1512,0.00031965427631295906
1512,1513,0.00031965427631295906
1513,1514,0.00031965427631295906
1514,1515,0.00031965427631295906
1515,1516,0.00031965427631295906
1516,1517,0.00031965427631295906
1517,1518,0.00031965427631295906
1518,1519,0.00031965427631295906
1519,1520,0.00031965427631295906
1520,1521,0.00031965427631295906
1521,1522,0.00031965427631295906
1522,1523,0.00031965427631295906
1523,1524,0.00031965427631295906
1524,1525,0.00031965427631295906
1525,1526,0.00031965427631295906
1526,1527,0.00031965427631295906
1527,1528,0.00031965427631295906
1528,1529,0.00031965427631295906
1529,1530,0.00031965427631295906
1530,1531,0.00031965427631295906
1531,1532,0.00031965427631295906
1532,1533,0.00031965427631295906
1533,1534,0.00031965427631295906
1534,1535,0.00031965427631295906
1535,1536,0.00031965427631295906
1536,1537,0.00031965427631295906
1537,1538,0.00031965427631295906
1538,1539,0.00031965427631295906
1539,1540,0.00031965427631295906
1540,1541,0.00031965427631295906
1541,1542,0.00031965427631295906
1542,1543,0.00031965427631295906
1543,1544,0.00031965427631295906
1544,1545,0.00031965427631295906
1545,1546,0.00031965427631295906
1546,1547,0.00031965427631295906
1547,1548,0.000479876886540442
1548,1549,0.000479876886540442
1549,1550,0.000479876886540442
1550,1551,0.000479876886540442
1551,1552,0.000479876886540442
1552,1553,0.0
1553,1554,0.000479876886540442
1554,1555,0.00031965427631295906
1555,1556,0.000479876886540442
1556,1557,0.00031965427631295906
1557,1558,0.00031965427631295906
1558,1559,0.00031965427631295906
1559,1560,0.00031965427631295906
1560,1561,0.00031965427631295906
1561,1562,0.00031965427631295906
1562,1563,0.00031965427631295906
1563,1564,0.00031965427631295906
1564,1565,0.00031965427631295906
1565,1566,0.00031965427631295906
1566,1567,0.00031965427631295906
1567,1568,0.00031965427631295906
1568,1569,0.00031965427631295906
1569,1570,0.00031965427631295906
1570,1571,0.00031965427631295906
1571,1572,0.00031965427631295906
1572,1573,0.00031965427631295906
1573,1574,0.00031965427631295906
1574,1575,0.00031965427631295906
1575,1576,0.00031965427631295906
1576,1577,0.00031965427631295906
1577,1578,0.00031965427631295906
1578,1579,0.00031965427631295906
1579,1580,0.00031965427631295906
1580,1581,0.00031965427631295906
1581,1582,0.00031965427631295906
1582,1583,0.00031965427631295906
1583,1584,0.00031965427631295906
1584,1585,0.00031965427631295906
1585,1586,0.00031965427631295906
1586,1587,0.00031965427631295906
1587,1588,0.00031965427631295906
1588,1589,0.00031965427631295906
1589,1590,0.00031965427631295906
1590,1591,0.00031965427631295906
1591,1592,0.00031965427631295906
1592,1593,0.00031965427631295906
1593,1594,0.00031965427631295906
1594,1595,0.00031965427631295906
1595,1596,0.00031965427631295906
1596,1597,0.00031965427631295906
1597,1598,0.00031965427631295906
1598,1599,0.00031965427631295906
1599,1600,0.00031965427631295906
1600,1601,0.00031965427631295906
1601,1602,0.00031965427631295906
1602,1603,0.00031965427631295906
1603,1604,0.00031965427631295906
1604,1605,0.00031965427631295906
1605,1606,0.00031965427631295906
1606,1607,0.00031965427631295906
1607,1608,0.00031965427631295906
1608,1609,0.00031965427631295906
1609,1610,0.00031965427631295906
1610,1611,0.00031965427631295906
1611,1612,0.00031965427631295906
1612,1613,0.00031965427631295906
1613,1614,0.00031965427631295906
1614,1615,0.00031965427631295906
1615,1616,0.00031965427631295906
1616,1617,0.00031965427631295906
1617,1618,0.00031965427631295906
1618,1619,0.00031965427631295906
1619,1620,0.00031965427631295906
1620,1621,0.00031965427631295906
1621,1622,0.00031965427631295906
1622,1623,0.00031965427631295906
1623,1624,0.00031965427631295906
1624,1625,0.00031965427631295906
1625,1626,0.00031965427631295906
1626,1627,0.00031965427631295906
1627,1628,0.00031965427631295906
1628,1629,0.00031965427631295906
1629,1630,0.00031965427631295906
1630,1631,0.00031965427631295906
1631,1632,0.00031965427631295906
1632,1633,0.00031965427631295906
1633,1634,0.00031965427631295906
1634,1635,0.00031965427631295906
1635,1636,0.00031965427631295906
1636,1637,0.00031965427631295906
1637,1638,0.00031965427631295906
1638,1639,0.00031965427631295906
1639,1640,0.00031965427631295906
1640,1641,0.00031965427631295906
1641,1642,0.00031965427631295906
1642,1643,0.00031965427631295906
1643,1644,0.00031965427631295906
1644,1645,0.00031965427631295906
1645,1646,0.00031965427631295906
1646,1647,0.00031965427631295906
1647,1648,0.00031965427631295906
1648,1649,0.00031965427631295906
1649,1650,0.00031965427631295906
1650,1651,0.00031965427631295906
1651,1652,0.00031965427631295906
1652,1653,0.00031965427631295906
1653,1654,0.00031965427631295906
1654,1655,0.00031965427631295906
1655,1656,0.00031965427631295906
1656,1657,0.00031965427631295906
1657,1658,0.00031965427631295906
1658,1659,0.00031965427631295906
1659,1660,0.00031965427631295906
1660,1661,0.00031965427631295906
1661,1662,0.00031965427631295906
1662,1663,0.00031965427631295906
1663,1664,0.00031965427631295906
1664,1665,0.00031965427631295906
1665,1666,0.00031965427631295906
1666,1667,0.0
1667,1668,0.00015396224690810605
1668,1669,0.00015396224690810605
1669,1670,0.00015396224690810605
1670,1671,0.00015396224690810605
1671,1672,0.00015396224690810605
1672,1673,0.00015396224690810605
1673,1674,0.00015396224690810605
1674,1675,0.00015396224690810605
1675,1676,0.00015396224690810605
1676,1677,0.00015396224690810605
1677,1678,0.00015396224690810605
1678,1679,0.00015396224690810605
1679,1680,0.00015396224690810605
1680,1681,0.0
1681,1682,0.0
1682,1683,0.00015396224690810605
1683,1684,0.0
1684,1685,0.00015396224690810605
1685,1686,0.0
1686,1687,0.00015396224690810605
1687,1688,0.0
1688,1689,0.00015396224690810605
1689,1690,0.00015396224690810605
1690,1691,0.00015396224690810605
1691,1692,0.00015396224690810605
1692,1693,0.00015396224690810605
1693,1694,0.00015396224690810605
1694,1695,0.00015396224690810605
1695,1696,0.00015396224690810605
1696,1697,0.0
1697,1698,0.00015396224690810605
1698,1699,0.00015396224690810605
1699,1700,0.00015396224690810605
1700,1701,0.00015396224690810605
1701,1702,0.00015396224690810605
1702,1703,0.00015396224690810605
1703,1704,0.00015396224690810605
1704,1705,0.00015396224690810605
1705,1706,0.00015396224690810605
1706,1707,0.00015396224690810605
1707,1708,0.00015396224690810605
1708,1709,0.00015396224690810605
1709,1710,0.00015396224690810605
1710,1711,0.00015396224690810605
1711,1712,0.00015396224690810605
1712,1713,0.00015396224690810605
1713,1714,0.00015396224690810605
1714,1715,0.00015396224690810605
1715,1716,0.00015396224690810605
1716,1717,0.00015396224690810605
1717,1718,0.00015396224690810605
1718,1719,0.0
1719,1720,0.00015396224690810605
1720,1721,0.00015396224690810605
1721,1722,0.00015396224690810605
1722,1723,0.00015396224690810605
1723,1724,0.00015396224690810605
1724,1725,0.00015396224690810605
1725,1726,0.00015396224690810605
1726,1727,0.00015396224690810605
1727,1728,0.00015396224690810605
1728,1729,0.00015396224690810605
1729,1730,0.00015396224690810605
1730,1731,0.00015396224690810605
1731,1732,0.00015396224690810605
