,taz_id,cases_prop
1732,1733,0.00015396224690810605
1733,1734,0.00015396224690810605
1734,1735,0.00015396224690810605
1735,1736,0.00015396224690810605
1736,1737,0.00015396224690810605
1737,1738,0.00015396224690810605
1738,1739,0.00015396224690810605
1739,1740,0.00015396224690810605
1740,1741,0.00015396224690810605
1741,1742,0.00015396224690810605
1742,1743,0.00015396224690810605
1743,1744,0.00015396224690810605
1744,1745,0.00015396224690810605
1745,1746,0.00015396224690810605
1746,1747,0.00015396224690810605
1747,1748,0.00015396224690810605
1748,1749,0.00015396224690810605
1749,1750,0.00015396224690810605
1750,1751,0.00015396224690810605
1751,1752,0.00015396224690810605
1752,1753,0.00015396224690810605
1753,1754,0.00015396224690810605
1754,1755,0.00015396224690810605
1755,1756,0.00015396224690810605
1756,1757,0.00015396224690810605
1757,1758,0.00015396224690810605
1758,1759,0.00015396224690810605
1759,1760,0.00015396224690810605
1760,1761,0.00015396224690810605
1761,1762,0.00015396224690810605
1762,1763,0.00015396224690810605
1763,1764,0.00015396224690810605
1764,1765,0.00015396224690810605
1765,1766,0.00015396224690810605
1766,1767,0.00015396224690810605
1767,1768,0.00015396224690810605
1768,1769,0.00015396224690810605
1769,1770,0.00015396224690810605
1770,1771,0.00015396224690810605
1771,1772,0.00015396224690810605
1772,1773,0.00015396224690810605
1773,1774,0.00015396224690810605
1774,1775,0.00015396224690810605
1775,1776,0.00015396224690810605
1776,1777,0.00015396224690810605
1777,1778,0.00015396224690810605
1778,1779,0.00015396224690810605
1779,1780,0.00015396224690810605
1780,1781,0.00015396224690810605
1781,1782,0.00015396224690810605
1782,1783,0.00015396224690810605
1783,1784,0.00015396224690810605
1784,1785,0.00015396224690810605
1785,1786,0.00015396224690810605
1786,1787,0.00015396224690810605
1787,1788,0.00015396224690810605
1788,1789,0.00015396224690810605
1789,1790,0.00015396224690810605
1790,1791,0.00015396224690810605
1791,1792,0.00015396224690810605
1792,1793,0.00015396224690810605
1793,1794,0.00015396224690810605
1794,1795,0.00015396224690810605
1795,1796,0.00015396224690810605
1796,1797,0.00015396224690810605
1797,1798,0.00015396224690810605
1798,1799,0.00015396224690810605
1799,1800,0.00015396224690810605
1800,1801,0.00015396224690810605
1801,1802,0.00015396224690810605
1802,1803,0.00015396224690810605
1803,1804,0.00015396224690810605
1804,1805,0.00015396224690810605
1805,1806,0.00015396224690810605
1806,1807,0.00015396224690810605
1807,1808,0.00015396224690810605
1808,1809,0.00015396224690810605
1809,1810,0.00015396224690810605
1810,1811,0.00015396224690810605
1811,1812,0.00015396224690810605
1812,1813,0.00015396224690810605
1813,1814,0.00015396224690810605
1814,1815,0.00010907513260708744
1815,1816,0.00015396224690810605
1816,1817,0.00015396224690810605
1817,1818,0.00015396224690810605
1818,1819,0.00015396224690810605
1819,1820,0.00015396224690810605
1820,1821,0.00015396224690810605
1821,1822,0.00015396224690810605
1822,1823,0.00015396224690810605
1823,1824,0.00015396224690810605
1824,1825,0.00015396224690810605
1825,1826,0.00015396224690810605
1826,1827,0.00015396224690810605
1827,1828,0.00015396224690810605
1828,1829,0.00015396224690810605
1829,1830,0.00015396224690810605
1830,1831,0.00015396224690810605
1831,1832,0.00015396224690810605
1832,1833,0.00015396224690810605
1833,1834,0.00015396224690810605
1834,1835,0.00015396224690810605
1835,1836,0.00015396224690810605
1836,1837,0.00015396224690810605
1837,1838,0.00015396224690810605
1838,1839,0.00015396224690810605
1839,1840,0.00015396224690810605
1840,1841,0.00015396224690810605
1841,1842,0.00015396224690810605
1842,1843,0.00015396224690810605
1843,1844,0.00015396224690810605
1844,1845,0.0001477177664382163
1845,1846,0.00015396224690810605
1846,1847,0.00015396224690810605
1847,1848,0.0
1848,1849,0.00015396224690810605
1849,1850,0.0
1850,1851,0.0
1851,1852,0.00015396224690810605
1852,1853,0.0001477177664382163
1853,1854,0.0001477177664382163
1854,1855,0.0001477177664382163
1855,1856,0.0001477177664382163
1856,1857,0.0001477177664382163
1857,1858,0.0001477177664382163
1858,1859,0.0001477177664382163
1859,1860,0.0001477177664382163
1860,1861,0.0
1861,1862,0.0
1862,1863,0.0
1863,1864,0.0001477177664382163
1864,1865,0.0001477177664382163
1865,1866,0.0001477177664382163
1866,1867,0.0001477177664382163
1867,1868,0.0001477177664382163
1868,1869,0.0001477177664382163
1869,1870,0.0001477177664382163
1870,1871,0.0003374618128766507
1871,1872,0.0003374618128766507
1872,1873,0.0003374618128766507
1873,1874,0.0003374618128766507
1874,1875,0.0003374618128766507
1875,1876,0.0003374618128766507
1876,1877,0.0003374618128766507
1877,1878,0.00015396224690810605
1878,1879,0.00015396224690810605
1879,1880,0.00015396224690810605
1880,1881,0.00015396224690810605
1881,1882,0.00015396224690810605
1882,1883,0.00015396224690810605
1883,1884,0.00015396224690810605
1884,1885,0.00015396224690810605
1885,1886,0.00015396224690810605
1886,1887,0.00010907513260708744
1887,1888,0.00015396224690810605
1888,1889,0.00015396224690810605
1889,1890,0.00015396224690810605
1890,1891,0.00015396224690810605
1891,1892,0.0
1892,1893,0.00015396224690810605
1893,1894,0.0003374618128766507
1894,1895,0.0003374618128766507
1895,1896,0.0003374618128766507
1896,1897,0.0003374618128766507
1897,1898,0.0003374618128766507
1898,1899,0.0003374618128766507
1899,1900,0.0003374618128766507
1900,1901,0.0003374618128766507
1901,1902,0.0003374618128766507
1902,1903,0.0003374618128766507
1903,1904,0.0003374618128766507
1904,1905,0.0003374618128766507
1905,1906,0.0003374618128766507
1906,1907,0.0003374618128766507
1907,1908,0.0003374618128766507
1908,1909,0.0003374618128766507
1909,1910,0.0
1910,1911,0.0
1911,1912,0.0
1912,1913,0.0
1913,1914,0.0
1914,1915,0.0
1915,1916,0.0
1916,1917,0.0
1917,1918,0.0
1918,1919,0.0
1919,1920,0.0
1920,1921,0.0
1921,1922,0.0
1922,1923,0.0
1923,1924,0.0
1924,1925,0.0
1925,1926,0.0003374618128766507
1926,1927,0.0003374618128766507
1927,1928,0.0
1928,1929,0.0003374618128766507
1929,1930,0.0003374618128766507
1930,1931,0.0003374618128766507
1931,1932,0.0003374618128766507
1932,1933,0.0003374618128766507
1933,1934,0.0003374618128766507
1934,1935,0.0003374618128766507
1935,1936,0.0003374618128766507
1936,1937,0.0
1937,1938,0.0
1938,1939,0.0003374618128766507
1939,1940,0.0
1940,1941,0.0
1941,1942,0.0
1942,1943,0.0
1943,1944,0.0
1944,1945,0.0
1945,1946,0.0003374618128766507
1946,1947,0.0
1947,1948,0.0
1948,1949,0.0003374618128766507
1949,1950,0.0
1950,1951,0.0
1951,1952,0.0
1952,1953,0.0
1953,1954,0.0
1954,1955,0.00010907513260708744
1955,1956,0.0
1956,1957,0.0
1957,1958,0.0
1958,1959,0.0
1959,1960,0.00010907513260708744
1960,1961,0.0
1961,1962,0.0
1962,1963,0.0
1963,1964,0.0
1964,1965,0.0
1965,1966,0.0
1966,1967,0.0
1967,1968,0.0
1968,1969,0.0
1969,1970,0.0
1970,1971,0.00010907513260708744
1971,1972,0.0
1972,1973,0.00010907513260708744
1973,1974,0.00010907513260708744
1974,1975,0.00010907513260708744
1975,1976,0.00010907513260708744
1976,1977,0.00010907513260708744
1977,1978,0.00010907513260708744
1978,1979,0.00010907513260708744
1979,1980,0.00010907513260708744
1980,1981,0.00010907513260708744
1981,1982,0.00010907513260708744
1982,1983,0.00010907513260708744
1983,1984,0.00010907513260708744
1984,1985,0.0
1985,1986,0.00010907513260708744
1986,1987,0.0
1987,1988,0.0
1988,1989,0.00010907513260708744
1989,1990,0.00010907513260708744
1990,1991,0.00010907513260708744
1991,1992,0.00010907513260708744
1992,1993,0.00010907513260708744
1993,1994,0.00010907513260708744
1994,1995,0.00010907513260708744
1995,1996,0.00010907513260708744
1996,1997,0.00010907513260708744
1997,1998,0.00010907513260708744
1998,1999,0.00010907513260708744
1999,2000,0.00010907513260708744
2000,2001,0.00010907513260708744
2001,2002,0.00010907513260708744
2002,2003,0.00010907513260708744
2003,2004,0.00010907513260708744
2004,2005,0.00010907513260708744
2005,2006,0.00029213350305253
2006,2007,0.00010907513260708744
2007,2008,0.00010907513260708744
2008,2009,0.00010907513260708744
2009,2010,0.00010907513260708744
2010,2011,0.00010907513260708744
2011,2012,0.00010907513260708744
2012,2013,0.00010907513260708744
2013,2014,0.00010907513260708744
2014,2015,0.0
2015,2016,0.0
2016,2017,0.0
2017,2018,0.00010907513260708744
2018,2019,0.0
2019,2020,0.0
2020,2021,0.0
2021,2022,0.00010907513260708744
2022,2023,0.0
2023,2024,0.0
2024,2025,0.00010907513260708744
2025,2026,0.00010907513260708744
2026,2027,0.0
2027,2028,0.00010907513260708744
2028,2029,0.0
2029,2030,0.0
2030,2031,0.00010907513260708744
2031,2032,0.0
2032,2033,0.0
2033,2034,0.00010907513260708744
2034,2035,0.00010907513260708744
2035,2036,0.00010907513260708744
2036,2037,0.00010907513260708744
2037,2038,0.00010907513260708744
2038,2039,0.00010907513260708744
2039,2040,0.00010907513260708744
2040,2041,0.00010907513260708744
2041,2042,0.00010907513260708744
2042,2043,0.0
2043,2044,0.00010907513260708744
2044,2045,0.0
2045,2046,0.0
2046,2047,0.0
2047,2048,0.0
2048,2049,0.00010907513260708744
2049,2050,0.00010907513260708744
2050,2051,0.00010907513260708744
2051,2052,0.00010907513260708744
2052,2053,0.0
2053,2054,0.0
2054,2055,0.0
2055,2056,0.0
2056,2057,0.0
2057,2058,0.00010907513260708744
2058,2059,0.00010907513260708744
2059,2060,0.00010907513260708744
2060,2061,0.00010907513260708744
2061,2062,0.00010907513260708744
2062,2063,0.00010907513260708744
2063,2064,0.00010907513260708744
2064,2065,0.00010907513260708744
2065,2066,0.0
2066,2067,0.0
2067,2068,0.00010907513260708744
2068,2069,0.00010907513260708744
2069,2070,0.00010907513260708744
2070,2071,0.00010907513260708744
2071,2072,0.00010907513260708744
2072,2073,0.00010907513260708744
2073,2074,0.00010907513260708744
2074,2075,0.00010907513260708744
2075,2076,0.00010907513260708744
2076,2077,0.00010907513260708744
2077,2078,0.00010907513260708744
2078,2079,0.00010907513260708744
2079,2080,0.00010907513260708744
2080,2081,0.00010907513260708744
2081,2082,0.00010907513260708744
2082,2083,0.00010907513260708744
2083,2084,0.00010907513260708744
2084,2085,0.00010907513260708744
2085,2086,0.00010907513260708744
2086,2087,0.00010907513260708744
2087,2088,0.0
2088,2089,0.00010907513260708744
2089,2090,0.0
2090,2091,0.0
2091,2092,0.0003374618128766507
2092,2093,0.0
2093,2094,0.00010907513260708744
2094,2095,0.0003374618128766507
2095,2096,0.0
2096,2097,0.00010907513260708744
2097,2098,0.00010907513260708744
2098,2099,0.0
2099,2100,0.0
2100,2101,0.0
2101,2102,0.0
2102,2103,0.0
2103,2104,0.0
2104,2105,0.0
2105,2106,0.0
2106,2107,0.0
2107,2108,0.0
2108,2109,0.0
2109,2110,0.0
2110,2111,0.0
2111,2112,0.0002049913911602095
2112,2113,0.0
2113,2114,0.0
2114,2115,0.0
2115,2116,0.0
2116,2117,0.00029213350305253
2117,2118,0.00029213350305253
2118,2119,0.00029213350305253
2119,2120,0.00029213350305253
2120,2121,0.00029213350305253
2121,2122,0.00029213350305253
2122,2123,0.00029213350305253
2123,2124,0.00029213350305253
2124,2125,0.00029213350305253
2125,2126,0.00029213350305253
2126,2127,0.0
2127,2128,0.0
2128,2129,0.00029213350305253
2129,2130,0.00029213350305253
2130,2131,0.00029213350305253
2131,2132,0.00029213350305253
2132,2133,0.00029213350305253
2133,2134,0.00029213350305253
2134,2135,0.00029213350305253
2135,2136,0.00029213350305253
2136,2137,0.00029213350305253
2137,2138,0.00029213350305253
2138,2139,0.00029213350305253
2139,2140,0.00029213350305253
2140,2141,0.00029213350305253
2141,2142,0.00029213350305253
2142,2143,0.00029213350305253
2143,2144,0.00029213350305253
2144,2145,0.00029213350305253
2145,2146,0.00029213350305253
2146,2147,0.00029213350305253
2147,2148,0.00029213350305253
2148,2149,0.00029213350305253
2149,2150,0.00029213350305253
2150,2151,0.00029213350305253
2151,2152,0.00032367064258661
2152,2153,0.00032367064258661
2153,2154,0.0
2154,2155,0.0
2155,2156,0.00032367064258661
2156,2157,0.00032367064258661
2157,2158,0.00032367064258661
2158,2159,0.00032367064258661
2159,2160,0.00032367064258661
2160,2161,0.0002049913911602095
2161,2162,0.0002049913911602095
2162,2163,0.0
2163,2164,0.0003374618128766507
2164,2165,0.0
2165,2166,0.0
2166,2167,0.0002049913911602095
2167,2168,0.0002049913911602095
2168,2169,0.0002049913911602095
2169,2170,0.0002049913911602095
2170,2171,0.0002049913911602095
2171,2172,0.0002049913911602095
2172,2173,0.0002049913911602095
2173,2174,0.0002049913911602095
2174,2175,0.0002049913911602095
2175,2176,0.0002049913911602095
2176,2177,0.0002049913911602095
2177,2178,0.0002049913911602095
2178,2179,0.0002049913911602095
2179,2180,0.0002049913911602095
2180,2181,0.0003374618128766507
2181,2182,0.0003374618128766507
2182,2183,0.0003374618128766507
2183,2184,0.0003374618128766507
2184,2185,0.0003374618128766507
2185,2186,0.0003374618128766507
2186,2187,0.0003374618128766507
2187,2188,0.0003374618128766507
2188,2189,0.0003374618128766507
2189,2190,0.0
2190,2191,0.0002049913911602095
2191,2192,0.0003374618128766507
2192,2193,0.0
2193,2194,0.0002049913911602095
2194,2195,0.0002049913911602095
2195,2196,0.0003374618128766507
2196,2197,0.0003374618128766507
2197,2198,0.0003374618128766507
2198,2199,0.0003374618128766507
2199,2200,0.0
2200,2201,0.0003374618128766507
2201,2202,0.0003374618128766507
2202,2203,0.0003374618128766507
2203,2204,0.0003374618128766507
2204,2205,0.0003374618128766507
2205,2206,0.0003374618128766507
2206,2207,0.0003374618128766507
2207,2208,0.0003374618128766507
2208,2209,0.0003374618128766507
2209,2210,0.0003374618128766507
2210,2211,0.0003374618128766507
2211,2212,0.0003374618128766507
2212,2213,0.0003374618128766507
2213,2214,0.0003374618128766507
2214,2215,0.0003374618128766507
2215,2216,0.0003374618128766507
2216,2217,0.0003374618128766507
2217,2218,0.0
2218,2219,0.0003374618128766507
2219,2220,0.0
2220,2221,0.0
2221,2222,0.0
2222,2223,0.0
2223,2224,0.0
2224,2225,0.0
2225,2226,0.0
2226,2227,0.0
2227,2228,0.0
2228,2229,0.0
2229,2230,0.0001477177664382163
2230,2231,0.0
2231,2232,0.0
2232,2233,0.0001477177664382163
2233,2234,0.0
2234,2235,0.0001477177664382163
2235,2236,0.0001477177664382163
2236,2237,0.0001477177664382163
2237,2238,0.0001477177664382163
2238,2239,0.0001477177664382163
2239,2240,0.0
2240,2241,0.0
2241,2242,0.0
2242,2243,0.0
2243,2244,0.0001477177664382163
2244,2245,0.0001477177664382163
2245,2246,0.0001477177664382163
2246,2247,0.0001477177664382163
2247,2248,0.0
2248,2249,0.0
2249,2250,0.0
2250,2251,0.0001477177664382163
2251,2252,0.0001477177664382163
2252,2253,0.0001477177664382163
2253,2254,0.0001477177664382163
2254,2255,0.0001477177664382163
2255,2256,0.0001477177664382163
2256,2257,0.0001477177664382163
2257,2258,0.0001477177664382163
2258,2259,0.0001477177664382163
2259,2260,0.0001477177664382163
2260,2261,0.0001477177664382163
2261,2262,0.0001477177664382163
2262,2263,0.0001477177664382163
2263,2264,0.0001477177664382163
2264,2265,0.0001477177664382163
2265,2266,0.0001477177664382163
2266,2267,0.0001477177664382163
2267,2268,0.0001477177664382163
2268,2269,0.0001477177664382163
2269,2270,0.0001477177664382163
2270,2271,0.0001477177664382163
2271,2272,0.0001477177664382163
2272,2273,0.0001477177664382163
2273,2274,0.0001477177664382163
2274,2275,0.0001477177664382163
2275,2276,0.0001477177664382163
2276,2277,0.0001477177664382163
2277,2278,0.0001477177664382163
2278,2279,0.0001477177664382163
2279,2280,0.0001477177664382163
2280,2281,0.0001477177664382163
2281,2282,0.0001477177664382163
2282,2283,0.0001477177664382163
2283,2284,0.0001477177664382163
2284,2285,0.0001477177664382163
2285,2286,0.0001477177664382163
2286,2287,0.0001477177664382163
2287,2288,0.0001477177664382163
2288,2289,0.0001477177664382163
2289,2290,0.0001477177664382163
2290,2291,0.00015396224690810605
2291,2292,0.00015396224690810605
2292,2293,0.00015396224690810605
2293,2294,0.00015396224690810605
2294,2295,0.00015396224690810605
2295,2296,0.00015396224690810605
2296,2297,0.00015396224690810605
2297,2298,0.0001477177664382163
2298,2299,0.00010907513260708744
2299,2300,0.00010907513260708744
2300,2301,0.00010907513260708744
2301,2302,0.00010907513260708744
2302,2303,0.00010907513260708744
2303,2304,0.00010907513260708744
2304,2305,0.00010907513260708744
2305,2306,0.00010907513260708744
2306,2307,0.00010907513260708744
2307,2308,0.00010907513260708744
2308,2309,0.00010907513260708744
2309,2310,0.00010907513260708744
2310,2311,0.00010907513260708744
2311,2312,0.00010907513260708744
2312,2313,0.0002049913911602095
2313,2314,0.00029213350305253
2314,2315,0.00029213350305253
2315,2316,0.00029213350305253
2316,2317,0.00032367064258661
2317,2318,0.00032367064258661
2318,2319,0.0002049913911602095
2319,2320,0.0002049913911602095
2320,2321,0.0002049913911602095
2321,2322,0.0002049913911602095
2322,2323,0.0003374618128766507
2323,2324,0.0003374618128766507
2324,2325,0.0003374618128766507
2325,2326,0.0002049913911602095
2326,2327,0.0003374618128766507
2327,2328,0.0003374618128766507
2328,2329,0.0003374618128766507
2329,2330,0.0003374618128766507
2330,2331,0.0003374618128766507
2331,2332,0.0003374618128766507
2332,2333,0.0003374618128766507
2333,2334,0.0001477177664382163
2334,2335,0.00015396224690810605
2335,2336,0.00015396224690810605
2336,2337,0.00015396224690810605
2337,2338,0.00015396224690810605
2338,2339,0.00015396224690810605
2339,2340,0.00015396224690810605
2340,2341,0.00015396224690810605
2341,2342,0.00015396224690810605
2342,2343,0.00015396224690810605
2343,2344,0.00015396224690810605
2344,2345,0.00015396224690810605
2345,2346,0.00015396224690810605
2346,2347,0.00015396224690810605
2347,2348,0.00015396224690810605
2348,2349,0.00015396224690810605
2349,2350,0.00015396224690810605
2350,2351,0.0
2351,2352,0.0002049913911602095
2352,2353,0.0001477177664382163
2353,2354,0.00031023167082502455
2354,2355,0.00031023167082502455
2355,2356,0.00031023167082502455
2356,2357,0.00031023167082502455
2357,2358,0.00031023167082502455
2358,2359,0.00031023167082502455
2359,2360,0.00031023167082502455
2360,2361,0.00031023167082502455
2361,2362,0.00031023167082502455
2362,2363,0.00031023167082502455
2363,2364,0.00031023167082502455
2364,2365,0.00031023167082502455
2365,2366,0.00031023167082502455
2366,2367,0.00031023167082502455
2367,2368,0.00031023167082502455
2368,2369,0.00031023167082502455
2369,2370,0.00031023167082502455
2370,2371,0.00031023167082502455
2371,2372,0.00031023167082502455
2372,2373,0.00031023167082502455
2373,2374,0.00031023167082502455
2374,2375,0.00031023167082502455
2375,2376,0.00031023167082502455
2376,2377,0.00031023167082502455
2377,2378,0.00031023167082502455
2378,2379,0.00031023167082502455
2379,2380,0.00031023167082502455
2380,2381,0.00031023167082502455
2381,2382,0.00031023167082502455
2382,2383,0.00031023167082502455
2383,2384,0.00031023167082502455
2384,2385,0.00031023167082502455
2385,2386,0.00031023167082502455
2386,2387,0.00031023167082502455
2387,2388,0.00031023167082502455
2388,2389,0.00031023167082502455
2389,2390,0.00031023167082502455
2390,2391,0.00031023167082502455
2391,2392,0.00031023167082502455
2392,2393,0.00031023167082502455
2393,2394,0.00031023167082502455
2394,2395,0.00031023167082502455
2395,2396,0.00031023167082502455
2396,2397,0.00031023167082502455
2397,2398,0.00031023167082502455
2398,2399,0.00031023167082502455
2399,2400,0.00031023167082502455
2400,2401,0.00031023167082502455
2401,2402,0.00031023167082502455
2402,2403,0.00031023167082502455
2403,2404,0.00031023167082502455
2404,2405,0.00031023167082502455
2405,2406,0.00031023167082502455
2406,2407,0.00031023167082502455
2407,2408,0.00031023167082502455
2408,2409,0.00031023167082502455
2409,2410,0.00031023167082502455
2410,2411,0.00031023167082502455
2411,2412,0.00031023167082502455
2412,2413,0.00031023167082502455
2413,2414,0.00031023167082502455
2414,2415,0.00031023167082502455
2415,2416,0.00031023167082502455
2416,2417,0.00031023167082502455
2417,2418,0.00031023167082502455
2418,2419,0.00031023167082502455
2419,2420,0.00031023167082502455
2420,2421,0.00031023167082502455
2421,2422,0.00031023167082502455
2422,2423,0.00031023167082502455
2423,2424,0.00031023167082502455
2424,2425,0.00031023167082502455
2425,2426,0.00031023167082502455
2426,2427,0.00031023167082502455
2427,2428,0.00031023167082502455
2428,2429,0.00031023167082502455
2429,2430,0.00031023167082502455
2430,2431,0.00031023167082502455
2431,2432,0.00031023167082502455
2432,2433,0.00031023167082502455
2433,2434,0.00031023167082502455
2434,2435,0.00031023167082502455
2435,2436,0.00031023167082502455
2436,2437,0.00031023167082502455
2437,2438,0.00031023167082502455
2438,2439,0.00031023167082502455
2439,2440,0.00031023167082502455
2440,2441,0.00031023167082502455
2441,2442,0.00031023167082502455
2442,2443,0.00031023167082502455
2443,2444,0.00031023167082502455
2444,2445,0.0
2445,2446,0.00031023167082502455
2446,2447,0.00031023167082502455
2447,2448,0.00031023167082502455
2448,2449,0.00031023167082502455
2449,2450,0.0
2450,2451,0.0005685117969735826
2451,2452,0.0005685117969735826
2452,2453,0.0005685117969735826
2453,2454,0.0005685117969735826
2454,2455,0.0005685117969735826
2455,2456,0.0005685117969735826
2456,2457,0.0005685117969735826
2457,2458,0.00031023167082502455
2458,2459,0.00031023167082502455
2459,2460,0.00031023167082502455
2460,2461,0.00031023167082502455
2461,2462,0.00031023167082502455
2462,2463,0.0005685117969735826
2463,2464,0.0005685117969735826
2464,2465,0.0005685117969735826
2465,2466,0.0005685117969735826
2466,2467,0.0005685117969735826
2467,2468,0.0005685117969735826
2468,2469,0.0005685117969735826
2469,2470,0.0005685117969735826
2470,2471,0.0005685117969735826
2471,2472,0.0005685117969735826
2472,2473,0.0005685117969735826
2473,2474,0.0005685117969735826
2474,2475,0.0005685117969735826
2475,2476,0.0005685117969735826
2476,2477,0.0005685117969735826
2477,2478,0.0005685117969735826
2478,2479,0.0005685117969735826
2479,2480,0.0005685117969735826
2480,2481,0.0005685117969735826
2481,2482,0.0005685117969735826
2482,2483,0.0005685117969735826
2483,2484,0.0005685117969735826
2484,2485,0.0005685117969735826
2485,2486,0.0005685117969735826
2486,2487,0.0005685117969735826
2487,2488,0.0005685117969735826
2488,2489,0.0005685117969735826
2489,2490,0.0005685117969735826
2490,2491,0.0005685117969735826
2491,2492,0.0005685117969735826
2492,2493,0.0005685117969735826
2493,2494,0.0005685117969735826
2494,2495,0.0005685117969735826
2495,2496,0.0005685117969735826
2496,2497,0.0005685117969735826
2497,2498,0.0005685117969735826
2498,2499,0.0005685117969735826
2499,2500,0.0005685117969735826
2500,2501,0.0005685117969735826
2501,2502,0.0005685117969735826
2502,2503,0.0005685117969735826
2503,2504,0.0005685117969735826
2504,2505,0.0005685117969735826
2505,2506,0.0005685117969735826
2506,2507,0.00031023167082502455
2507,2508,0.00031023167082502455
2508,2509,0.0005685117969735826
2509,2510,0.0005685117969735826
2510,2511,0.0005685117969735826
2511,2512,0.00031023167082502455
2512,2513,0.00031023167082502455
2513,2514,0.00031023167082502455
2514,2515,0.00031023167082502455
2515,2516,0.00031023167082502455
2516,2517,0.00031023167082502455
2517,2518,0.00031023167082502455
2518,2519,0.00031023167082502455
2519,2520,0.00031023167082502455
2520,2521,0.00031023167082502455
2521,2522,0.00031023167082502455
2522,2523,0.00031023167082502455
2523,2524,0.00031023167082502455
2524,2525,0.00031023167082502455
2525,2526,0.00031023167082502455
2526,2527,0.0005685117969735826
2527,2528,0.0005685117969735826
2528,2529,0.0005685117969735826
2529,2530,0.0005685117969735826
2530,2531,0.0005685117969735826
2531,2532,0.0005685117969735826
2532,2533,0.0005685117969735826
2533,2534,0.00031023167082502455
2534,2535,0.00031023167082502455
2535,2536,0.00031023167082502455
2536,2537,0.00031023167082502455
2537,2538,0.00031023167082502455
2538,2539,0.00031023167082502455
2539,2540,0.00031023167082502455
2540,2541,0.00031023167082502455
2541,2542,0.00031023167082502455
2542,2543,0.00031023167082502455
2543,2544,0.00031023167082502455
2544,2545,9.369410591858524e-05
2545,2546,0.00031023167082502455
2546,2547,0.00031023167082502455
2547,2548,0.0
2548,2549,0.0
2549,2550,0.0
2550,2551,0.0
2551,2552,9.369410591858524e-05
2552,2553,9.369410591858524e-05
2553,2554,0.00031023167082502455
2554,2555,0.00031023167082502455
2555,2556,9.369410591858524e-05
2556,2557,9.369410591858524e-05
2557,2558,9.369410591858524e-05
2558,2559,9.369410591858524e-05
2559,2560,9.369410591858524e-05
2560,2561,9.369410591858524e-05
2561,2562,9.369410591858524e-05
2562,2563,9.369410591858524e-05
2563,2564,0.0005685117969735826
2564,2565,0.0005685117969735826
2565,2566,0.00031023167082502455
2566,2567,0.0
2567,2568,0.00031023167082502455
2568,2569,0.00031023167082502455
2569,2570,0.00031023167082502455
2570,2571,0.0005685117969735826
2571,2572,0.00031023167082502455
2572,2573,0.00031023167082502455
2573,2574,0.0005685117969735826
2574,2575,0.0005685117969735826
2575,2576,0.0005685117969735826
2576,2577,0.0005685117969735826
2577,2578,0.0005685117969735826
2578,2579,0.0005685117969735826
2579,2580,0.0005685117969735826
2580,2581,0.0005685117969735826
2581,2582,0.0005685117969735826
2582,2583,0.0005685117969735826
2583,2584,0.0005685117969735826
2584,2585,0.0005685117969735826
2585,2586,0.0005685117969735826
2586,2587,0.0005685117969735826
2587,2588,0.0005685117969735826
2588,2589,0.00031023167082502455
2589,2590,0.00031023167082502455
2590,2591,0.00031023167082502455
2591,2592,0.00031023167082502455
2592,2593,0.00031023167082502455
2593,2594,0.00031023167082502455
2594,2595,0.0005685117969735826
2595,2596,0.00031023167082502455
2596,2597,0.00031023167082502455
2597,2598,0.00031023167082502455
2598,2599,0.00031023167082502455
2599,2600,0.00031023167082502455
2600,2601,0.00031023167082502455
2601,2602,0.00031023167082502455
2602,2603,0.00031023167082502455
2603,2604,0.00031023167082502455
2604,2605,0.00031023167082502455
2605,2606,0.00031023167082502455
2606,2607,0.00031023167082502455
2607,2608,0.00031023167082502455
2608,2609,0.00031023167082502455
2609,2610,0.0005685117969735826
2610,2611,0.0005685117969735826
2611,2612,0.0005685117969735826
2612,2613,0.00031023167082502455
2613,2614,0.00031023167082502455
2614,2615,0.00031023167082502455
2615,2616,0.00031023167082502455
2616,2617,0.0005685117969735826
2617,2618,0.00031965427631295906
2618,2619,0.00031023167082502455
2619,2620,0.00031023167082502455
2620,2621,0.00031023167082502455
2621,2622,0.00031023167082502455
2622,2623,0.00031023167082502455
2623,2624,0.00048433955968261023
2624,2625,0.0005685117969735826
2625,2626,0.0
2626,2627,0.0
2627,2628,0.0
2628,2629,0.00031023167082502455
2629,2630,0.00031023167082502455
